=====process=====
[process] 1004
M;0067;033;02;40326;118.40;0.00;0.00;0.00;23.54;7.30;30.00;29.70;29.70;19.50;-9999.00;85.30;1399;;;;;;38.70;36.30;26.97;28.25;0.00;4.50;-12.00;0.00;30.11;-1000.00;-100.734;-20.046;23;2306.86;71.85;4
M;0067;034;02;40327;77.85;0.00;0.00;0.00;31.94;6.84;30.00;29.70;29.70;19.50;-9999.00;85.29;1399;;;;;;38.70;36.30;26.97;28.25;0.00;4.50;-12.00;0.00;30.11;-1000.00;-87.782;-20.046;23;2307.46;71.86;4
M;0067;035;02;40328;104.96;0.00;0.00;0.00;23.87;7.27;30.00;29.70;29.70;19.50;-9999.00;85.31;1399;;;;;;38.70;36.30;26.84;28.25;0.00;4.50;-11.50;0.00;30.11;-1000.00;-74.774;-20.046;23;2307.47;71.85;4
M;0067;036;02;40330;66.50;0.00;0.00;0.00;32.21;6.83;30.00;29.70;29.70;19.50;-9999.00;85.30;1400;;;;;;38.70;36.20;26.84;28.25;0.00;4.50;-11.50;0.00;30.11;-1000.00;-61.782;-20.046;23;2306.81;71.86;4
M;0067;037;02;40331;66.90;0.00;0.00;0.00;32.32;6.82;29.90;29.70;29.70;19.50;-9999.00;85.29;1400;;;;;;38.70;36.20;26.94;28.25;0.00;3.50;-10.50;0.00;30.11;-1000.00;-48.782;-20.046;23;2306.39;71.86;4
M;0067;038;02;40332;107.97;0.00;0.00;0.00;23.99;7.27;29.90;29.70;29.70;19.50;-9999.00;85.28;1399;;;;;;38.70;36.20;26.88;28.25;0.00;4.50;-9.50;0.00;30.11;-1000.00;-35.790;-20.046;23;2308.06;71.85;4
M;0067;039;02;40333;75.40;0.00;0.00;0.00;32.37;6.82;29.90;29.70;29.70;19.50;-9999.00;85.28;1399;;;;;;38.70;36.20;26.88;28.25;0.00;4.50;-9.50;0.00;30.11;-1000.00;-22.790;-20.046;23;2308.30;71.85;4
M;0067;040;02;40335;123.03;0.00;0.00;0.00;23.57;7.30;29.90;29.70;29.70;19.50;-9999.00;85.28;1399;;;;;;38.70;36.30;26.91;28.25;0.00;5.00;-9.00;0.00;30.11;-1000.00;-9.782;-20.046;23;2307.75;71.86;4
M;0067;041;02;40336;170.05;0.00;0.00;0.00;24.00;7.27;29.90;29.60;29.70;19.50;-9999.00;85.27;1400;;;;;;38.60;36.30;26.91;28.25;0.00;4.50;-8.50;0.00;30.11;-1000.00;-9.782;-7.064;23;2308.10;71.86;4
M;0067;042;02;40337;75.76;0.00;0.00;0.00;32.02;6.84;29.90;29.60;29.70;19.50;-9999.00;85.27;1400;;;;;;38.60;36.30;26.91;28.25;0.00;4.50;-8.50;0.00;30.11;-1000.00;-22.750;-7.064;23;2307.48;71.86;4
M;0067;043;02;40338;109.44;0.00;0.00;0.00;22.99;7.34;29.90;29.60;29.70;19.50;-9999.00;85.27;1399;;;;;;38.60;36.30;26.94;28.25;0.00;4.50;-8.00;0.00;30.10;-1000.00;-35.750;-7.064;23;2307.29;71.85;4
M;0067;044;02;40340;63.21;0.00;0.00;0.00;32.09;6.83;29.90;29.60;29.70;19.50;-9999.00;85.28;1400;;;;;;38.60;36.30;26.94;28.25;0.00;4.50;-8.00;0.00;30.11;-1000.00;-48.742;-7.064;23;2306.85;71.86;4
M;0067;045;02;40341;69.45;0.00;0.00;0.00;32.12;6.83;29.90;29.60;29.70;19.50;-9999.00;85.33;1400;;;;;;38.60;36.20;26.88;28.25;0.00;5.00;-7.00;0.00;30.11;-1000.00;-61.742;-7.064;23;2306.64;71.86;4
M;0067;046;02;40342;105.82;0.00;0.00;0.00;23.33;7.31;29.90;29.60;29.60;19.50;-9999.00;85.31;1400;;;;;;38.60;36.20;26.94;28.25;0.00;5.00;-6.00;0.00;30.11;-1000.00;-74.742;-7.064;23;2307.23;71.86;4
M;0067;047;02;40343;62.88;0.00;0.00;0.00;31.72;6.85;29.90;29.60;29.60;19.50;-9999.00;85.33;1400;;;;;;38.60;36.20;26.94;28.25;0.00;5.00;-6.00;0.00;30.11;-1000.00;-87.742;-7.064;23;2307.40;71.87;4
M;0067;048;02;40345;97.57;0.00;0.00;0.00;23.47;7.30;29.90;29.60;29.70;19.50;-9999.00;85.33;1399;;;;;;38.60;36.30;26.81;28.25;0.00;5.00;-5.00;0.00;30.11;-1000.00;-100.734;-7.064;23;2306.20;71.86;4
P;0067;;;40345;;;;;;;29.90;29.60;29.70;19.50;-9999.00;85.33;1399;;;;;;38.60;36.30;26.81;28.25;0.00;5.00;-5.00;0.00;30.11;-1000.00;-100.734;-7.064;23;;;;0.825;0.841;0.834;0.837;0.830
P;0067;;;40346;;;;;;;29.90;29.60;29.70;19.50;-9999.00;85.27;1399;;;;;;38.60;36.30;26.81;28.25;0.00;5.00;-5.00;0.00;30.11;-1000.00;-100.734;-7.064;1;;;;0.824;0.840;0.833;0.837;0.830
M;0067;001;03;40368;23.51;0.00;0.00;0.00;44.83;87.40;29.90;29.60;29.60;19.50;-9999.00;85.37;1399;;;;;;38.40;36.20;26.91;28.25;0.00;5.00;-1.50;0.00;30.10;-1000.00;-100.782;-67.037;23;2598.97;357.67;4
M;0067;002;03;40370;17.23;0.00;0.00;0.00;42.51;98.18;29.90;29.60;29.60;19.50;-9999.00;85.35;1400;;;;;;38.40;36.20;26.91;28.25;0.00;5.50;-1.50;0.00;30.10;-1000.00;-87.782;-67.037;23;2600.09;357.64;4
M;0067;003;03;40371;25.12;0.00;0.00;0.00;45.13;86.07;29.90;29.60;29.60;19.50;-9999.00;85.35;1400;;;;;;38.40;36.20;26.94;28.25;0.00;5.50;-1.50;0.00;30.11;-1000.00;-74.774;-67.037;23;2600.93;357.65;4
M;0067;004;03;40372;16.17;0.00;0.00;0.00;42.61;97.68;29.90;29.60;29.60;19.50;-9999.00;85.36;1400;;;;;;38.40;36.10;26.94;28.25;0.00;5.00;-2.50;0.00;30.11;-1000.00;-61.782;-67.037;23;2599.89;357.71;4
M;0067;005;03;40373;17.16;0.00;0.00;0.00;42.59;97.80;29.90;29.60;29.60;19.50;-9999.00;85.34;1400;;;;;;38.40;36.10;26.94;28.25;0.00;5.00;-2.50;0.00;30.11;-1000.00;-48.774;-67.037;23;2596.55;357.71;4
M;0067;006;03;40375;22.05;0.00;0.00;0.00;43.86;91.81;29.90;29.70;29.60;19.50;-9999.00;85.32;1400;;;;;;38.40;36.10;26.88;28.25;0.00;5.00;-3.50;0.00;30.10;-1000.00;-35.790;-67.037;23;2595.30;357.67;4
M;0067;007;03;40376;16.35;0.00;0.00;0.00;42.68;97.39;29.90;29.70;29.60;19.50;-9999.00;85.30;1400;;;;;;38.40;36.10;26.88;28.25;0.00;5.00;-4.50;0.00;30.11;-1000.00;-22.790;-67.037;23;2582.47;357.73;4
M;0067;008;03;40377;20.56;0.00;0.00;0.00;44.64;88.25;29.90;29.70;29.60;19.50;-9999.00;85.35;1400;;;;;;38.40;36.10;26.97;28.25;0.00;5.00;-4.50;0.00;30.11;-1000.00;-9.782;-67.037;23;2582.47;357.68;4
M;0067;009;03;40378;24.22;0.00;0.00;0.00;44.28;89.90;29.90;29.70;29.60;19.50;-9999.00;85.36;1399;;;;;;38.30;36.10;26.94;28.25;0.00;5.00;-5.00;0.00;30.11;-1000.00;-9.782;-54.039;23;2575.90;357.71;4
M;0067;010;03;40379;18.69;0.00;0.00;0.00;42.78;96.86;29.90;29.70;29.60;19.50;-9999.00;85.39;1399;;;;;;38.30;36.10;26.94;28.25;0.00;5.00;-5.00;0.00;30.11;-1000.00;-22.750;-54.039;23;2576.22;357.66;4
M;0067;011;03;40381;22.18;0.00;0.00;0.00;44.53;88.66;30.00;29.70;29.60;19.50;-9999.00;85.36;1399;;;;;;38.30;36.20;26.91;28.25;0.00;5.00;-5.50;0.00;30.11;-1000.00;-35.742;-54.039;23;2572.26;357.73;4
M;0067;012;03;40382;18.92;0.00;0.00;0.00;42.53;98.09;29.90;29.70;29.60;19.50;-9999.00;85.35;1399;;;;;;38.30;36.10;26.91;28.25;0.00;4.50;-7.00;0.00;30.10;-1000.00;-48.734;-54.039;23;2569.40;357.62;4
M;0067;013;03;40383;17.59;0.00;0.00;0.00;42.67;97.28;30.00;29.80;29.60;19.50;-9999.00;85.36;1399;;;;;;38.30;36.10;26.84;28.25;0.00;5.00;-7.50;0.00;30.11;-1000.00;-61.742;-54.039;23;2568.07;357.66;4
M;0067;014;03;40384;26.52;0.00;0.00;0.00;46.26;81.12;30.00;29.80;29.60;19.50;-9999.00;85.37;1400;;;;;;38.30;36.20;26.84;28.25;0.00;5.00;-7.50;0.00;30.11;-1000.00;-74.742;-54.039;23;2566.40;357.63;4
M;0067;015;03;40386;18.52;0.00;0.00;0.00;42.71;97.21;29.90;29.80;29.60;19.50;-9999.00;85.38;1398;;;;;;38.30;36.10;26.84;28.25;0.00;4.50;-8.00;0.00;30.11;-1000.00;-87.742;-54.031;23;2566.57;357.67;4
M;0067;016;03;40387;26.80;0.00;0.00;0.00;44.52;88.79;29.90;29.80;29.60;19.50;-9999.00;85.40;1398;;;;;;38.30;36.10;26.94;28.25;0.00;4.50;-8.00;0.00;30.10;-1000.00;-100.734;-54.031;23;2567.99;357.69;4
M;0067;017;03;40388;25.89;0.00;0.00;0.00;44.61;88.40;29.90;29.80;29.60;19.50;-9999.00;85.37;1398;;;;;;38.30;36.20;26.97;28.25;0.00;5.00;-8.00;0.00;30.10;-1000.00;-100.734;-41.042;23;2567.97;357.63;4
M;0067;018;03;40389;17.89;0.00;0.00;0.00;42.84;96.60;29.90;29.80;29.60;19.50;-9999.00;85.38;1398;;;;;;38.20;36.20;26.97;28.25;0.00;5.00;-8.50;0.00;30.11;-1000.00;-87.782;-41.042;23;2568.50;357.70;4
M;0067;019;03;40391;34.50;0.00;0.00;0.00;63.60;22.84;29.90;29.80;29.60;19.50;-9999.00;85.35;1398;;;;;;38.20;36.10;26.94;28.25;0.00;5.00;-8.50;0.00;30.11;-1000.00;-74.774;-41.042;23;2568.16;357.70;4
M;0067;020;03;40392;19.40;0.00;0.00;0.00;42.62;97.64;29.90;29.80;29.60;19.50;-9999.00;85.38;1398;;;;;;38.20;36.20;26.94;28.25;0.00;5.50;-8.00;0.00;30.11;-1000.00;-61.782;-41.042;23;2567.60;357.69;4
M;0067;021;03;40393;17.76;0.00;0.00;0.00;42.86;96.49;29.90;29.80;29.60;19.50;-9999.00;85.36;1398;;;;;;38.20;36.20;26.84;28.25;0.00;5.50;-8.00;0.00;30.11;-1000.00;-48.774;-41.042;23;2568.73;357.73;4
M;0067;022;03;40394;24.39;0.00;0.00;0.00;44.16;90.43;29.90;29.80;29.60;19.49;-9999.00;85.36;1400;;;;;;38.20;36.10;26.88;28.25;0.00;5.50;-8.50;0.00;30.11;-1000.00;-35.790;-41.042;23;2566.77;357.68;4
M;0067;023;03;40395;19.78;0.00;0.00;0.00;42.69;97.31;29.90;29.80;29.60;19.49;-9999.00;85.35;1401;;;;;;38.20;36.10;26.88;28.25;0.00;5.50;-8.50;0.00;30.11;-1000.00;-22.790;-41.042;23;2570.71;357.69;4
M;0067;024;03;40397;22.57;0.00;0.00;0.00;43.80;92.11;29.90;29.80;29.60;19.49;-9999.00;85.35;1401;;;;;;38.20;36.10;26.94;28.25;0.00;5.50;-8.50;0.00;30.11;-1000.00;-9.782;-41.042;23;2571.39;357.67;4
M;0067;025;03;40398;24.79;0.00;0.00;0.00;44.04;91.00;29.90;29.80;29.60;19.49;-9999.00;85.36;1401;;;;;;38.20;36.10;26.94;28.25;0.00;5.50;-9.00;0.00;30.11;-1000.00;-9.782;-28.044;23;2571.71;357.71;4
M;0067;026;03;40399;18.37;0.00;0.00;0.00;42.76;96.98;29.90;29.80;29.60;19.49;-9999.00;85.39;1401;;;;;;38.20;36.10;26.97;28.25;0.00;5.50;-9.00;0.00;30.11;-1000.00;-22.750;-28.044;23;2572.50;357.71;4
M;0067;027;03;40400;23.96;0.00;0.00;0.00;44.33;89.65;29.90;29.80;29.60;19.49;-9999.00;85.35;1401;;;;;;38.20;36.20;26.91;28.25;0.00;5.00;-9.50;0.00;30.11;-1000.00;-35.750;-28.044;23;2570.52;357.65;4
M;0067;028;03;40402;20.29;0.00;0.00;0.00;42.64;97.56;29.90;29.80;29.60;19.49;-9999.00;85.34;1400;;;;;;38.20;36.20;26.91;28.25;0.00;4.50;-9.50;0.00;30.11;-1000.00;-48.742;-28.044;23;2569.15;357.66;4
M;0067;029;03;40403;17.38;0.00;0.00;0.00;42.77;96.91;29.90;29.80;29.60;19.49;-9999.00;85.35;1400;;;;;;38.20;36.10;26.91;28.25;0.00;4.50;-9.50;0.00;30.11;-1000.00;-61.742;-28.044;23;2569.28;357.75;4
M;0067;030;03;40404;26.36;0.00;0.00;0.00;46.03;82.08;30.00;29.80;29.60;19.49;-9999.00;85.33;1400;;;;;;38.20;36.10;26.91;28.25;0.00;5.00;-9.50;0.00;30.11;-1000.00;-74.742;-28.044;23;2571.75;357.64;4
M;0067;031;03;40405;20.50;0.00;0.00;0.00;42.65;97.50;29.90;29.80;29.60;19.50;-9999.00;85.32;1400;;;;;;38.10;36.10;26.91;28.25;0.00;4.50;-9.00;0.00;30.11;-1000.00;-87.742;-28.044;23;2570.77;357.72;4
M;0067;032;03;40406;27.31;0.00;0.00;0.00;45.61;83.97;29.90;29.80;29.60;19.50;-9999.00;85.33;1401;;;;;;38.10;36.10;26.88;28.25;0.00;4.50;-9.00;0.00;30.11;-1000.00;-100.734;-28.044;23;2563.44;357.76;4
M;0067;033;03;40408;25.84;0.00;0.00;0.00;45.08;86.19;30.00;29.80;29.60;19.50;-9999.00;85.35;1400;;;;;;38.10;36.10;26.88;28.25;0.00;5.00;-8.50;0.00;30.11;-1000.00;-100.734;-15.054;23;2560.67;357.67;4
M;0067;034;03;40409;20.00;0.00;0.00;0.00;42.82;96.58;30.00;29.80;29.60;19.50;-9999.00;85.36;1400;;;;;;38.10;36.10;26.81;28.25;0.00;5.00;-8.50;0.00;30.11;-1000.00;-87.782;-15.054;23;2560.09;357.72;4
M;0067;035;03;40410;27.11;0.00;0.00;0.00;45.65;83.82;29.90;29.80;29.50;19.50;-9999.00;85.33;1399;;;;;;38.10;36.10;26.91;28.25;0.00;4.50;-8.00;0.00;30.11;-1000.00;-74.774;-15.054;23;2561.34;357.67;4
M;0067;036;03;40411;21.91;0.00;0.00;0.00;42.63;97.60;29.90;29.80;29.50;19.50;-9999.00;85.35;1399;;;;;;38.10;36.10;26.91;28.25;0.00;5.00;-7.50;0.00;30.11;-1000.00;-61.782;-15.054;23;2559.37;357.68;4
M;0067;037;03;40413;19.71;0.00;0.00;0.00;42.66;97.45;29.90;29.80;29.50;19.49;-9999.00;85.33;1399;;;;;;38.10;36.10;26.88;28.25;0.00;5.00;-7.50;0.00;30.11;-1000.00;-48.782;-15.054;23;2560.87;357.62;4
M;0067;038;03;40414;26.01;0.00;0.00;0.00;44.41;89.17;30.00;29.80;29.50;19.49;-9999.00;85.30;1399;;;;;;38.10;36.10;26.88;28.25;0.00;5.00;-7.00;0.00;30.11;-1000.00;-35.790;-15.054;23;2563.20;357.66;4
M;0067;039;03;40415;20.70;0.00;0.00;0.00;42.59;97.69;30.00;29.80;29.50;19.50;-9999.00;85.30;1399;;;;;;38.10;36.10;26.94;28.25;0.00;5.00;-7.00;0.00;30.11;-1000.00;-22.790;-15.054;23;2564.60;357.67;4
M;0067;040;03;40416;31.31;0.00;0.00;0.00;43.83;91.95;29.90;29.70;29.50;19.50;-9999.00;85.26;1399;;;;;;38.10;36.10;26.91;28.25;0.00;4.50;-6.50;0.00;30.11;-1000.00;-9.782;-15.054;23;2566.17;357.73;4
M;0067;041;03;40418;79.62;0.00;0.00;0.00;44.60;88.33;30.00;29.70;29.50;19.50;-9999.00;85.32;1399;;;;;;38.10;36.10;26.91;28.25;0.00;5.00;-5.50;0.00;30.11;-1000.00;-9.782;-2.057;23;2564.59;357.71;4
M;0067;042;03;40419;21.12;0.00;0.00;0.00;42.70;97.16;30.00;29.70;29.50;19.50;-9999.00;85.33;1399;;;;;;38.10;36.10;26.91;28.25;0.00;4.50;-5.00;0.00;30.11;-1000.00;-22.750;-2.057;23;2563.32;357.61;4
M;0067;043;03;40420;29.64;0.00;0.00;0.00;44.18;90.21;30.00;29.70;29.50;19.50;-9999.00;85.30;1400;;;;;;38.10;36.10;26.81;28.25;0.00;4.50;-5.00;0.00;30.11;-1000.00;-35.742;-2.057;23;2561.21;357.69;4
M;0067;044;03;40421;20.88;0.00;0.00;0.00;42.63;97.50;30.00;29.70;29.50;19.50;-9999.00;85.33;1400;;;;;;38.00;36.10;26.81;28.25;0.00;4.50;-5.00;0.00;30.11;-1000.00;-48.734;-2.057;23;2559.24;357.67;4
M;0067;045;03;40423;19.92;0.00;0.00;0.00;42.52;98.03;30.00;29.70;29.50;19.50;-9999.00;85.34;1399;;;;;;38.00;36.10;26.84;28.25;0.00;4.50;-5.00;0.00;30.11;-1000.00;-61.742;-2.057;23;2559.78;357.73;4
M;0067;046;03;40424;28.26;0.00;0.00;0.00;44.39;89.27;30.00;29.70;29.50;19.50;-9999.00;85.35;1399;;;;;;38.00;36.10;26.84;28.25;0.00;4.50;-4.50;0.00;30.11;-1000.00;-74.742;-2.057;23;2560.98;357.72;4
M;0067;047;03;40425;19.98;0.00;0.00;0.00;42.60;97.63;30.00;29.70;29.50;19.50;-9999.00;85.33;1399;;;;;;38.00;36.10;26.91;28.25;0.00;4.00;-4.00;0.00;30.11;-1000.00;-87.742;-2.057;23;2559.99;357.63;4
M;0067;048;03;40426;27.18;0.00;0.00;0.00;44.66;88.05;30.00;29.70;29.50;19.50;-9999.00;85.33;1400;;;;;;38.00;36.10;26.88;28.25;0.00;4.00;-4.00;0.00;30.11;-1000.00;-100.734;-2.057;23;2557.53;357.67;4
P;0067;;;40426;;;;;;;30.00;29.70;29.50;19.50;-9999.00;85.33;1400;;;;;;38.00;36.10;26.88;28.25;0.00;4.00;-4.00;0.00;30.11;-1000.00;-100.734;-2.057;23;;;;0.825;0.840;0.835;0.838;0.830
P;0067;;;40463;;;;;;;30.00;30.00;29.50;19.50;-9999.00;85.38;1399;;;;;;37.70;36.10;26.88;28.25;0.00;4.00;-14.00;0.00;30.11;-1000.00;-125.238;-69.014;23;;;;0.826;0.840;0.835;0.836;0.830
P;0067;;;40493;;;;;;;29.90;30.10;29.50;19.49;-9999.00;85.33;1399;;;;;;37.50;36.10;26.88;28.25;0.00;4.50;-18.50;0.00;30.11;-1000.00;-125.238;-69.014;23;;;;0.826;0.841;0.835;0.836;0.830
P;0067;;;40523;;;;;;;29.90;30.20;29.40;19.49;-9999.00;85.35;1400;;;;;;37.20;36.10;26.88;28.25;0.00;5.00;-22.00;0.00;30.12;-1000.00;-125.246;-69.014;23;;;;0.824;0.840;0.834;0.838;0.830
P;0067;;;40553;;;;;;;30.00;30.20;29.40;19.50;-9999.00;85.35;1400;;;;;;37.10;36.10;26.88;28.25;0.00;5.00;-24.00;0.00;30.12;-1000.00;-125.246;-69.014;23;;;;0.824;0.840;0.833;0.837;0.830
P;0067;;;40583;;;;;;;29.90;30.20;29.40;19.50;-9999.00;85.32;1400;;;;;;36.90;36.10;26.88;28.25;0.00;4.50;-25.50;0.00;30.12;-1000.00;-125.246;-69.014;23;;;;0.827;0.841;0.835;0.836;0.830
P;0067;;;40613;;;;;;;30.00;30.20;29.40;19.49;-9999.00;85.28;1400;;;;;;36.70;36.10;26.88;28.25;0.00;4.50;-27.50;0.00;30.13;-1000.00;-125.246;-69.014;23;;;;0.826;0.841;0.835;0.838;0.829
P;0067;;;40643;;;;;;;29.90;30.20;29.40;19.49;-9999.00;85.38;1400;;;;;;36.50;36.10;26.88;28.25;0.00;4.50;-29.50;0.00;30.12;-1000.00;-125.246;-69.014;23;;;;0.825;0.840;0.834;0.838;0.830
P;0067;;;40673;;;;;;;30.00;30.20;29.40;19.49;-9999.00;85.23;1400;;;;;;36.30;36.10;26.88;28.25;0.00;4.50;-32.50;0.00;30.13;-1000.00;-125.246;-69.014;23;;;;0.825;0.840;0.834;0.836;0.831
P;0067;;;40703;;;;;;;30.00;30.20;29.30;19.49;-9999.00;85.04;1399;;;;;;36.20;36.10;26.88;28.25;0.00;5.00;-32.50;0.00;30.12;-1000.00;-125.246;-69.014;23;;;;0.825;0.842;0.835;0.836;0.830
P;0067;;;40733;;;;;;;29.90;30.10;29.00;19.50;-9999.00;85.24;1400;;;;;;36.40;36.20;26.88;28.25;0.00;4.50;-34.00;80.00;30.12;-1000.00;-125.246;-69.014;23;;;;0.826;0.841;0.835;0.836;0.830
P;0067;;;40763;;;;;;;29.90;30.10;29.20;19.50;-9999.00;85.31;1399;;;;;;36.70;36.20;26.88;28.25;0.00;5.00;-34.00;80.00;30.11;-1000.00;-125.246;-69.014;23;;;;0.824;0.840;0.834;0.835;0.830
P;0068;;;40773;;;;;;;29.90;30.10;29.40;19.50;-9999.00;85.40;1399;;;;;;36.80;36.10;26.88;28.25;0.00;5.00;-35.00;80.00;30.11;-1000.00;-125.246;-69.014;23;;;;0.825;0.841;0.835;0.838;0.831
P;0068;;;40776;;;;;;;29.90;30.10;29.40;19.50;-9999.00;85.39;1400;;;;;;36.90;36.10;26.88;28.25;0.00;4.50;-34.00;80.00;30.11;-1000.00;-125.246;-69.014;3;;;;0.825;0.841;0.835;0.838;0.831
R;0068;;01;40804;226.59;0.00;;;;;29.90;30.10;29.40;19.49;-9999.00;85.08;1401;1971.81;;;;;36.70;36.10;26.84;28.25;0.00;4.50;-33.50;0.00;30.11;-1000.00;-125.238;-69.014;30;1971.81;73.68;5
M;0068;001;01;40805;27.24;0.00;20.02;0.00;-2.07;0.00;29.90;30.00;29.40;19.49;-9999.00;85.08;1399;;;;;;36.70;36.10;26.94;28.25;0.00;5.00;-33.00;0.00;30.11;-1000.00;-103.288;-69.517;32;1970.72;73.66;5
M;0068;002;01;40807;1.78;0.00;1.31;0.00;-3.32;0.00;29.90;30.00;29.40;19.49;-9999.00;85.09;1399;;;;;;36.70;36.20;26.91;28.25;0.00;5.00;-33.00;0.00;30.11;-1000.00;-90.288;-69.517;32;1972.01;73.66;5
M;0068;003;01;40808;26.53;0.00;19.50;0.00;-2.08;0.00;30.00;30.00;29.40;19.49;-9999.00;85.10;1398;;;;;;36.60;36.20;26.91;28.25;0.00;4.50;-32.50;0.00;30.11;-1000.00;-77.280;-69.517;32;1972.82;73.68;5
M;0068;004;01;40809;1.76;0.00;1.29;0.00;-2.17;0.00;30.00;30.00;29.40;19.49;-9999.00;85.11;1398;;;;;;36.60;36.20;26.84;28.25;0.00;4.50;-32.00;0.00;30.11;-1000.00;-64.288;-69.517;32;1973.00;73.67;5
M;0068;005;01;40810;1.82;0.00;1.34;0.00;-3.97;0.00;30.00;30.00;29.40;19.49;-9999.00;85.08;1399;;;;;;36.60;36.30;26.91;28.25;0.00;4.50;-32.00;0.00;30.11;-1000.00;-51.288;-69.517;32;1970.14;73.66;5
M;0068;006;01;40811;26.89;0.00;19.76;0.00;-2.08;0.00;30.00;30.00;29.40;19.49;-9999.00;85.12;1399;;;;;;36.60;36.30;26.91;28.25;0.00;4.00;-30.50;0.00;30.11;-1000.00;-38.295;-69.517;32;1968.12;73.67;5
M;0068;007;01;40813;1.78;0.00;1.31;0.00;-1.72;0.00;30.00;30.00;29.40;19.49;-9999.00;85.15;1399;;;;;;36.60;36.20;26.78;28.25;0.00;4.00;-30.50;0.00;30.11;-1000.00;-25.287;-69.517;32;1960.53;73.65;5
M;0068;008;01;40814;27.78;0.00;20.41;0.00;-2.14;0.00;30.00;30.00;29.40;19.49;-9999.00;85.11;1399;;;;;;36.60;36.30;26.78;28.25;0.00;4.00;-30.00;0.00;30.11;-1000.00;-12.287;-69.517;32;1955.38;73.65;5
M;0068;009;01;40815;26.98;0.00;19.82;0.00;-2.16;0.00;30.00;29.90;29.40;19.49;-9999.00;85.06;1399;;;;;;36.60;36.30;26.81;28.25;0.00;4.50;-29.50;0.00;30.11;-1000.00;-12.287;-56.535;32;1950.79;73.66;5
M;0068;010;01;40816;1.90;0.00;1.40;0.00;-2.39;0.00;30.00;29.90;29.40;19.49;-9999.00;85.02;1400;;;;;;36.60;36.30;26.81;28.25;0.00;4.50;-29.50;0.00;30.11;-1000.00;-25.247;-56.535;32;1948.25;73.66;5
M;0068;011;01;40818;27.24;0.00;20.02;0.00;-2.15;0.00;30.00;29.90;29.40;19.49;-9999.00;84.94;1400;;;;;;36.60;36.30;26.81;28.25;0.00;4.00;-28.50;0.00;30.11;-1000.00;-38.247;-56.535;32;1942.97;73.66;5
M;0068;012;01;40819;1.86;0.00;1.37;0.00;-1.70;0.00;30.00;29.90;29.30;19.49;-9999.00;84.96;1400;;;;;;36.60;36.30;26.84;28.25;0.00;4.00;-27.00;0.00;30.11;-1000.00;-51.248;-56.535;32;1940.62;73.66;5
M;0068;013;01;40820;1.80;0.00;1.32;0.00;-1.73;0.00;30.00;29.90;29.30;19.49;-9999.00;84.94;1399;;;;;;36.60;36.30;26.94;28.25;0.00;4.00;-27.00;0.00;30.11;-1000.00;-64.256;-56.535;32;1942.37;73.65;5
M;0068;014;01;40821;26.77;0.00;19.67;0.00;-2.17;0.00;30.00;29.90;29.40;19.49;-9999.00;84.93;1399;;;;;;36.60;36.30;26.94;28.25;0.00;4.50;-26.50;80.00;30.10;-1000.00;-77.240;-56.535;32;1940.86;73.68;5
M;0068;015;01;40823;1.98;0.00;1.46;0.00;-2.22;0.00;30.00;29.90;29.40;19.49;-9999.00;84.93;1399;;;;;;36.60;36.20;26.94;28.25;0.00;4.50;-26.50;80.00;30.11;-1000.00;-90.240;-56.535;32;1941.11;73.67;5
M;0068;016;01;40824;27.15;0.00;19.95;0.00;-2.16;0.00;30.00;29.80;29.40;19.49;-9999.00;84.96;1399;;;;;;36.70;36.20;26.94;28.25;0.00;4.00;-26.00;80.00;30.11;-1000.00;-103.232;-56.535;32;1941.54;73.67;5
M;0068;017;01;40825;27.33;0.00;20.08;0.00;-2.13;0.00;30.00;29.80;29.40;19.49;-9999.00;84.95;1399;;;;;;36.80;36.30;26.91;28.25;0.00;4.00;-25.50;80.00;30.11;-1000.00;-103.232;-43.546;32;1940.45;73.66;5
M;0068;018;01;40826;2.13;0.00;1.56;0.00;-2.56;0.00;30.00;29.80;29.40;19.49;-9999.00;84.97;1399;;;;;;36.80;36.20;26.88;28.25;0.00;4.00;-25.50;80.00;30.11;-1000.00;-90.288;-43.546;32;1942.61;73.67;5
M;0068;019;01;40827;27.37;0.00;20.11;0.00;-2.10;0.00;30.00;29.80;29.40;19.49;-9999.00;85.00;1399;;;;;;36.80;36.20;26.88;28.25;0.00;4.00;-24.50;80.00;30.11;-1000.00;-77.280;-43.546;32;1941.92;73.67;5
M;0068;020;01;40829;1.84;0.00;1.36;0.00;-1.87;0.00;30.00;29.80;29.40;19.49;-9999.00;85.03;1399;;;;;;36.80;36.30;26.88;28.25;0.00;4.00;-24.50;80.00;30.11;-1000.00;-64.296;-43.546;32;1941.12;73.65;5
M;0068;021;01;40830;1.98;0.00;1.46;0.00;-2.56;0.00;30.00;29.80;29.50;19.49;-9999.00;85.01;1400;;;;;;36.90;36.10;26.88;28.25;0.00;4.00;-23.00;80.00;30.12;-1000.00;-51.288;-43.546;32;1940.41;73.68;5
M;0068;022;01;40831;26.73;0.00;19.64;0.00;-2.14;0.00;30.00;29.80;29.50;19.49;-9999.00;85.01;1400;;;;;;36.90;36.10;26.88;28.25;0.00;3.50;-23.00;80.00;30.12;-1000.00;-38.295;-43.546;32;1942.09;73.69;5
