=====process=====
M;0081;038;02;48381;124.63;0.00;0.00;0.00;22.57;7.37;30.00;30.00;29.80;19.54;-9999.00;84.96;1399;;;;;;35.70;35.90;26.53;28.06;0.00;3.50;-21.50;80.00;30.08;-1000.00;-35.798;-20.038;23;2617.40;71.94;4
M;0081;039;02;48382;78.16;0.00;0.00;0.00;30.40;6.91;30.00;30.00;29.80;19.54;-9999.00;85.00;1399;;;;;;35.70;35.90;26.59;28.06;0.00;3.50;-21.00;80.00;30.08;-1000.00;-22.798;-20.038;23;2617.53;71.93;4
M;0081;040;02;48384;117.25;0.00;0.00;0.00;22.91;7.34;30.00;30.00;29.90;19.54;-9999.00;84.97;1399;;;;;;35.80;35.90;26.50;28.06;0.00;3.50;-21.00;80.00;30.08;-1000.00;-9.790;-20.038;23;2617.55;71.93;4
M;0081;041;02;48385;124.94;0.00;0.00;0.00;23.35;7.31;30.00;30.00;29.90;19.54;-9999.00;84.95;1399;;;;;;35.80;35.90;26.50;28.06;0.00;3.50;-21.00;80.00;30.08;-1000.00;-9.790;-7.049;23;2617.10;71.94;4
M;0081;042;02;48386;78.04;0.00;0.00;0.00;30.39;6.91;30.00;30.00;29.90;19.54;-9999.00;84.99;1399;;;;;;35.80;35.90;26.59;28.06;0.00;3.50;-21.00;80.00;30.08;-1000.00;-22.750;-7.049;23;2617.16;71.94;4
M;0081;043;02;48387;123.62;0.00;0.00;0.00;22.65;7.36;30.00;30.00;30.00;19.54;-9999.00;84.97;1399;;;;;;35.80;35.90;26.59;28.06;0.00;3.50;-21.00;80.00;30.08;-1000.00;-35.750;-7.049;23;2617.11;71.93;4
M;0081;044;02;48389;80.46;0.00;0.00;0.00;30.32;6.91;30.00;30.00;30.00;19.54;-9999.00;84.98;1399;;;;;;35.80;35.90;26.50;28.06;0.00;3.50;-21.00;80.00;30.08;-1000.00;-48.742;-7.049;23;2616.79;71.94;4
M;0081;045;02;48390;80.64;0.00;0.00;0.00;30.57;6.90;30.00;30.00;30.00;19.54;-9999.00;84.95;1400;;;;;;35.80;35.90;26.56;28.06;0.00;3.50;-21.00;80.00;30.08;-1000.00;-61.750;-7.049;23;2616.80;71.93;4
M;0081;046;02;48391;125.93;0.00;0.00;0.00;22.94;7.34;30.00;30.00;30.00;19.54;-9999.00;84.94;1400;;;;;;35.90;35.90;26.56;28.06;0.00;3.50;-19.50;80.00;30.08;-1000.00;-74.742;-7.049;23;2616.98;71.93;4
M;0081;047;02;48392;80.80;0.00;0.00;0.00;30.84;6.89;30.00;30.00;30.00;19.54;-9999.00;84.95;1400;;;;;;35.90;35.90;26.62;28.06;0.00;3.50;-19.50;80.00;30.08;-1000.00;-87.742;-7.049;23;2617.57;71.94;4
M;0081;048;02;48393;121.32;0.00;0.00;0.00;22.71;7.36;30.00;30.00;30.10;19.54;-9999.00;85.02;1400;;;;;;35.90;35.90;26.53;28.06;0.00;3.50;-20.00;80.00;30.08;-1000.00;-100.742;-7.049;23;2617.83;71.94;4
P;0081;048;02;48393;121.32;0.00;0.00;0.00;22.71;7.36;30.00;30.00;30.10;19.54;-9999.00;85.02;1400;;;;;;35.90;35.90;26.53;28.06;0.00;3.50;-20.00;80.00;30.08;-1000.00;-100.742;-7.049;23;2617.83;71.94;4;0.823;0.834;0.831;0.836;0.830
P;0081;048;02;48395;121.32;0.00;0.00;0.00;22.71;7.36;30.00;30.00;30.10;19.54;-9999.00;85.02;1400;;;;;;35.90;35.90;26.53;28.06;0.00;3.50;-20.00;80.00;30.08;-1000.00;-100.742;-7.049;2;2617.83;71.94;4;0.824;0.836;0.832;0.837;0.829
M;0081;001;03;48416;20.08;0.00;0.00;0.00;41.44;103.34;30.00;29.90;30.50;19.54;-9999.00;85.21;1400;;;;;;36.20;35.90;26.53;28.06;0.00;3.50;-16.50;80.00;30.08;-1000.00;-100.798;-67.029;23;3050.73;357.76;4
M;0081;002;03;48418;20.58;0.00;0.00;0.00;43.48;93.46;30.00;29.90;30.50;19.53;-9999.00;85.19;1400;;;;;;36.20;35.90;26.56;28.06;0.00;3.50;-16.50;80.00;30.08;-1000.00;-87.798;-67.029;23;3051.24;357.73;4
M;0081;003;03;48419;15.43;0.00;0.00;0.00;40.95;105.82;30.00;29.90;30.60;19.53;-9999.00;85.23;1400;;;;;;36.20;35.90;26.56;28.06;0.00;3.50;-16.50;80.00;30.08;-1000.00;-74.790;-67.029;23;3050.19;357.74;4
M;0081;004;03;48420;16.25;0.00;0.00;0.00;43.29;94.32;30.00;29.90;30.60;19.53;-9999.00;85.23;1400;;;;;;36.20;35.90;26.56;28.06;0.00;3.50;-16.50;80.00;30.08;-1000.00;-61.790;-67.029;23;3049.93;357.76;4
M;0081;005;03;48421;15.09;0.00;0.00;0.00;43.60;92.87;30.00;30.00;30.60;19.54;-9999.00;85.24;1400;;;;;;36.30;35.90;26.56;28.06;0.00;3.50;-17.50;80.00;30.08;-1000.00;-48.790;-67.029;23;3044.66;357.73;4
M;0081;006;03;48422;26.30;0.00;0.00;0.00;41.81;101.47;30.00;30.00;30.60;19.53;-9999.00;85.24;1400;;;;;;36.30;35.90;26.53;28.06;0.00;3.50;-17.50;80.00;30.08;-1000.00;-35.798;-67.029;23;3044.27;357.72;4
M;0081;007;03;48424;14.82;0.00;0.00;0.00;43.44;93.64;30.00;30.00;30.60;19.53;-9999.00;85.24;1400;;;;;;36.30;35.90;26.59;28.06;0.00;3.00;-18.50;80.00;30.08;-1000.00;-22.798;-67.029;23;3045.92;357.75;4
M;0081;008;03;48425;20.55;0.00;0.00;0.00;41.28;104.15;30.00;30.00;30.70;19.53;-9999.00;85.29;1398;;;;;;36.30;36.00;26.59;28.06;0.00;3.50;-19.00;80.00;30.08;-1000.00;-9.790;-67.029;23;3039.26;357.72;4
M;0081;009;03;48426;20.81;0.00;0.00;0.00;41.64;102.36;30.00;30.00;30.70;19.53;-9999.00;85.27;1398;;;;;;36.30;36.00;26.53;28.06;0.00;3.50;-19.00;80.00;30.08;-1000.00;-9.790;-54.023;23;3035.79;357.78;4
M;0081;010;03;48427;18.02;0.00;0.00;0.00;43.18;94.86;30.00;30.00;30.70;19.53;-9999.00;85.30;1397;;;;;;36.40;35.90;26.50;28.06;0.00;3.50;-19.00;80.00;30.08;-1000.00;-22.750;-54.023;23;3036.38;357.80;4
M;0081;011;03;48429;26.33;0.00;0.00;0.00;41.95;100.92;29.90;30.00;30.80;19.53;-9999.00;85.32;1397;;;;;;36.40;35.90;26.50;28.06;0.00;3.00;-19.00;80.00;30.08;-1000.00;-35.750;-54.023;23;3032.25;357.80;4
M;0081;012;03;48430;18.29;0.00;0.00;0.00;43.28;94.49;29.90;30.00;30.80;19.54;-9999.00;85.33;1397;;;;;;36.40;35.90;26.53;28.06;0.00;3.00;-19.00;80.00;30.08;-1000.00;-48.742;-54.023;23;3034.25;357.74;4
M;0081;013;03;48431;19.67;0.00;0.00;0.00;43.45;93.70;29.90;30.00;30.80;19.54;-9999.00;85.33;1397;;;;;;36.40;35.90;26.53;28.12;0.00;3.50;-19.00;80.00;30.08;-1000.00;-61.750;-54.023;23;3034.92;357.78;4
M;0081;014;03;48432;17.30;0.00;0.00;0.00;41.26;104.40;29.90;30.00;30.80;19.53;-9999.00;85.36;1397;;;;;;36.40;35.90;26.53;28.12;0.00;3.50;-19.00;80.00;30.08;-1000.00;-74.742;-54.023;23;3036.79;357.74;4
M;0081;015;03;48433;18.63;0.00;0.00;0.00;43.52;93.25;30.00;30.00;30.90;19.53;-9999.00;85.39;1398;;;;;;36.50;35.90;26.56;28.12;0.00;3.50;-19.50;80.00;30.08;-1000.00;-87.742;-54.023;23;3036.63;357.75;4
M;0081;016;03;48435;23.26;0.00;0.00;0.00;41.64;102.32;30.00;30.00;30.90;19.53;-9999.00;85.45;1401;;;;;;36.50;36.00;26.56;28.06;0.00;3.50;-20.50;80.00;30.08;-1000.00;-100.742;-54.023;23;3035.86;357.82;4
M;0081;017;03;48436;26.24;0.00;0.00;0.00;41.95;100.79;30.00;30.00;30.90;19.53;-9999.00;85.45;1401;;;;;;36.50;36.00;26.53;28.06;0.00;3.50;-20.50;80.00;30.08;-1000.00;-100.742;-41.034;23;3034.08;357.73;4
M;0081;018;03;48437;12.99;0.00;0.00;0.00;43.26;94.50;30.00;30.00;30.90;19.53;-9999.00;85.48;1402;;;;;;36.50;36.00;26.53;28.06;0.00;3.50;-21.00;80.00;30.08;-1000.00;-87.790;-41.034;23;3033.11;357.77;4
M;0081;019;03;48438;26.07;0.00;0.00;0.00;42.47;98.25;30.00;30.00;30.90;19.53;-9999.00;85.50;1402;;;;;;36.50;35.90;26.50;28.06;0.00;3.50;-21.00;80.00;30.08;-1000.00;-74.790;-41.034;23;3032.63;357.77;4
M;0081;020;03;48440;14.24;0.00;0.00;0.00;43.19;94.83;30.00;30.00;31.00;19.53;-9999.00;85.51;1402;;;;;;36.50;35.90;26.53;28.06;0.00;3.00;-21.50;0.00;30.08;-1000.00;-61.790;-41.034;23;3033.52;357.74;4
M;0081;021;03;48441;18.12;0.00;0.00;0.00;43.78;92.05;30.00;30.00;31.00;19.53;-9999.00;85.54;1401;;;;;;36.50;35.90;26.53;28.06;0.00;3.50;-21.00;0.00;30.08;-1000.00;-48.782;-41.034;23;3033.09;357.74;4
M;0081;022;03;48442;25.52;0.00;0.00;0.00;41.86;101.26;30.00;30.00;31.00;19.53;-9999.00;85.52;1401;;;;;;36.50;35.90;26.56;28.06;0.00;3.50;-21.00;0.00;30.08;-1000.00;-35.798;-41.034;23;3031.67;357.78;4
M;0081;023;03;48443;17.88;0.00;0.00;0.00;43.34;94.10;30.00;30.00;30.90;19.53;-9999.00;85.52;1400;;;;;;36.60;35.90;26.47;28.06;0.00;3.50;-21.50;0.00;30.08;-1000.00;-22.798;-41.034;23;3031.52;357.78;4
M;0081;024;03;48445;22.18;0.00;0.00;0.00;41.73;102.00;29.90;30.00;30.80;19.53;-9999.00;85.53;1400;;;;;;36.60;35.80;26.47;28.06;0.00;3.50;-21.50;0.00;30.08;-1000.00;-9.798;-41.034;23;3032.00;357.77;4
M;0081;025;03;48446;23.97;0.00;0.00;0.00;41.58;102.76;29.90;30.00;30.80;19.53;-9999.00;85.48;1400;;;;;;36.60;35.80;26.62;28.06;0.00;3.50;-21.50;0.00;30.08;-1000.00;-9.798;-28.036;23;3032.85;357.72;4
M;0081;026;03;48447;17.98;0.00;0.00;0.00;43.50;93.50;29.90;30.00;30.70;19.53;-9999.00;85.40;1400;;;;;;36.60;35.90;26.62;28.06;0.00;3.50;-22.00;0.00;30.08;-1000.00;-22.750;-28.036;23;3030.11;357.74;4
M;0081;027;03;48448;22.44;0.00;0.00;0.00;41.86;101.36;29.90;30.00;30.70;19.54;-9999.00;85.39;1400;;;;;;36.60;35.90;26.53;28.06;0.00;3.50;-22.00;0.00;30.08;-1000.00;-35.750;-28.036;23;3026.03;357.75;4
M;0081;028;03;48450;18.03;0.00;0.00;0.00;43.22;94.67;30.00;30.00;30.70;19.54;-9999.00;85.38;1400;;;;;;36.60;35.90;26.50;28.06;0.00;4.00;-22.00;0.00;30.08;-1000.00;-48.742;-28.036;23;3031.86;357.74;4
M;0081;029;03;48451;18.72;0.00;0.00;0.00;43.49;93.52;29.90;30.00;30.60;19.54;-9999.00;85.29;1399;;;;;;36.60;35.90;26.50;28.06;0.00;3.50;-21.50;0.00;30.08;-1000.00;-61.750;-28.036;23;3033.12;357.76;4
M;0081;030;03;48452;21.27;0.00;0.00;0.00;41.78;101.77;29.90;30.00;30.60;19.54;-9999.00;85.25;1399;;;;;;36.60;35.90;26.59;28.06;0.00;3.50;-21.50;0.00;30.08;-1000.00;-74.750;-28.036;23;3032.65;357.74;4
M;0081;031;03;48453;31.61;0.00;0.00;0.00;43.51;93.42;29.90;30.00;30.60;19.54;-9999.00;85.19;1400;;;;;;36.60;35.90;26.59;28.06;0.00;4.00;-21.00;0.00;30.08;-1000.00;-87.742;-28.036;23;3031.65;357.76;4
M;0081;032;03;48454;26.16;0.00;0.00;0.00;41.95;100.93;29.90;30.00;30.60;19.54;-9999.00;85.11;1400;;;;;;36.60;35.90;26.53;28.06;0.00;4.00;-21.00;0.00;30.08;-1000.00;-100.734;-28.036;23;3032.69;357.75;4
M;0081;033;03;48456;24.74;0.00;0.00;0.00;41.59;102.70;29.90;30.00;30.50;19.54;-9999.00;85.09;1400;;;;;;36.60;35.90;26.53;28.06;0.00;4.00;-20.50;0.00;30.08;-1000.00;-100.734;-15.046;23;3033.07;357.70;4
M;0081;034;03;48457;16.14;0.00;0.00;0.00;43.53;93.36;29.90;30.00;30.50;19.54;-9999.00;85.09;1400;;;;;;36.60;36.00;26.53;28.06;0.00;3.50;-20.00;0.00;30.08;-1000.00;-87.798;-15.046;23;3034.71;357.80;4
M;0081;035;03;48458;22.67;0.00;0.00;0.00;41.74;102.00;29.90;30.00;30.50;19.54;-9999.00;85.08;1400;;;;;;36.60;35.90;26.59;28.06;0.00;3.50;-20.00;0.00;30.08;-1000.00;-74.790;-15.046;23;3035.48;357.68;4
M;0081;036;03;48459;19.45;0.00;0.00;0.00;43.10;95.25;30.00;30.00;30.40;19.54;-9999.00;85.06;1399;;;;;;36.60;35.90;26.59;28.06;0.00;4.00;-20.00;0.00;30.08;-1000.00;-61.790;-15.046;23;3034.64;357.73;4
M;0081;037;03;48461;18.66;0.00;0.00;0.00;43.42;93.87;29.90;30.00;30.40;19.54;-9999.00;84.96;1399;;;;;;36.60;35.90;26.59;28.06;0.00;3.50;-19.50;0.00;30.08;-1000.00;-48.790;-15.046;23;3030.18;357.74;4
M;0081;038;03;48462;22.99;0.00;0.00;0.00;41.70;102.15;29.90;30.00;30.40;19.54;-9999.00;84.94;1399;;;;;;36.60;35.90;26.53;28.06;0.00;3.50;-19.50;0.00;30.08;-1000.00;-35.798;-15.046;23;3028.60;357.85;4
M;0081;039;03;48463;20.48;0.00;0.00;0.00;43.25;94.65;29.90;30.00;30.40;19.54;-9999.00;84.90;1399;;;;;;36.60;35.90;26.53;28.06;0.00;4.00;-20.00;0.00;30.08;-1000.00;-22.798;-15.046;23;3028.79;357.70;4
M;0081;040;03;48464;47.63;0.00;0.00;0.00;42.27;99.21;30.00;30.00;30.50;19.54;-9999.00;84.90;1399;;;;;;36.60;35.90;26.53;28.06;0.00;4.00;-20.00;80.00;30.08;-1000.00;-9.790;-15.046;23;3028.37;357.73;4
M;0081;041;03;48466;44.12;0.00;0.00;0.00;42.45;98.34;30.00;30.00;30.50;19.54;-9999.00;84.89;1400;;;;;;36.60;35.90;26.56;28.06;0.00;4.00;-20.00;80.00;30.08;-1000.00;-9.790;-2.049;23;3025.78;357.74;4
M;0081;042;03;48467;20.69;0.00;0.00;0.00;44.09;90.63;30.00;30.00;30.60;19.54;-9999.00;84.90;1400;;;;;;36.60;35.90;26.56;28.06;0.00;3.50;-19.50;80.00;30.08;-1000.00;-22.750;-2.049;23;3025.40;357.71;4
M;0081;043;03;48468;34.06;0.00;0.00;0.00;42.02;100.46;30.00;30.00;30.60;19.54;-9999.00;84.92;1400;;;;;;36.60;35.90;26.53;28.06;0.00;3.50;-19.50;80.00;30.08;-1000.00;-35.750;-2.049;23;3023.91;357.70;4
M;0081;044;03;48469;21.74;0.00;0.00;0.00;43.66;92.60;30.00;30.00;30.70;19.54;-9999.00;84.95;1400;;;;;;36.60;36.00;26.53;28.06;0.00;3.00;-19.50;80.00;30.08;-1000.00;-48.742;-2.049;23;3021.11;357.77;4
M;0081;045;03;48470;20.37;0.00;0.00;0.00;43.52;93.37;29.90;30.00;30.80;19.54;-9999.00;84.96;1400;;;;;;36.60;35.90;26.50;28.06;0.00;3.50;-19.00;80.00;30.08;-1000.00;-61.750;-2.049;23;3019.71;357.79;4
M;0081;046;03;48472;26.04;0.00;0.00;0.00;41.75;101.92;29.90;30.00;30.80;19.54;-9999.00;85.03;1399;;;;;;36.60;35.90;26.53;28.06;0.00;3.50;-19.00;80.00;30.08;-1000.00;-74.742;-2.049;23;3024.84;357.79;4
M;0081;047;03;48473;20.79;0.00;0.00;0.00;43.64;92.70;30.00;30.00;30.80;19.54;-9999.00;85.09;1400;;;;;;36.70;36.00;26.53;28.12;0.00;3.50;-19.00;80.00;30.08;-1000.00;-87.742;-2.049;23;3026.36;357.83;4
M;0081;048;03;48474;26.27;0.00;0.00;0.00;41.84;101.35;30.00;29.90;30.90;19.54;-9999.00;85.10;1400;;;;;;36.70;36.00;26.50;28.12;0.00;3.50;-19.00;80.00;30.08;-1000.00;-100.742;-2.049;23;3025.99;357.78;4
P;0081;048;03;48474;26.27;0.00;0.00;0.00;41.84;101.35;30.00;29.90;30.90;19.54;-9999.00;85.10;1400;;;;;;36.70;36.00;26.50;28.12;0.00;3.50;-19.00;80.00;30.08;-1000.00;-100.742;-2.049;23;3025.99;357.78;4;0.826;0.836;0.832;0.837;0.830

=====process=====
[process] 982
Type;Cycle;Well;Filterset;Time;Amp_1;Amp_2;AmpRef_1;AmpRef_2;Phase;Cal;T_UC_HumSensor_analog;T_LC_PT100;T_UC_PT100;O2;CO2;Humidity;Shaker;Comment
P;0082;Well;Filterset;48822;Amp_1;Amp_2;AmpRef_1;AmpRef_2;Phase;Cal;29.90;29.90;32.00;19.54;-9999.00;85.28;1400;;;;;;39.10;36.00;26.50;28.06;0.00;3.00;-15.00;80.00;30.07;-1000.00;-125.246;-69.006;23;;;;0.825;0.836;0.832;0.837;0.830
P;0082;Well;Filterset;48825;Amp_1;Amp_2;AmpRef_1;AmpRef_2;Phase;Cal;30.00;29.90;32.10;19.54;-9999.00;85.29;1400;;;;;;39.20;36.00;26.50;28.06;0.00;3.50;-14.50;80.00;30.07;-1000.00;-125.246;-69.006;3;;;;0.825;0.836;0.833;0.837;0.830
R;0082;Well;01;48853;229.51;0.00;AmpRef_1;AmpRef_2;Phase;Cal;29.90;30.00;31.50;19.54;-9999.00;85.02;1400;2334.61;;;;;39.20;36.00;26.59;28.06;0.00;3.50;-15.00;0.00;30.06;-1000.00;-125.246;-69.006;30;2334.61;73.71;5
M;0082;001;01;48854;25.45;0.00;18.46;0.00;-2.04;0.00;29.90;30.00;31.50;19.54;-9999.00;84.93;1400;;;;;;39.20;36.00;26.59;28.06;0.00;4.00;-15.00;0.00;30.06;-1000.00;-103.296;-69.509;32;2331.98;73.70;5
M;0082;002;01;48856;2.53;0.00;1.83;0.00;-2.63;0.00;29.90;30.00;31.50;19.54;-9999.00;84.91;1399;;;;;;39.20;36.00;26.50;28.06;0.00;4.00;-15.00;0.00;30.06;-1000.00;-90.304;-69.509;32;2332.04;73.69;5
M;0082;003;01;48857;25.10;0.00;18.21;0.00;-2.07;0.00;29.90;30.00;31.60;19.54;-9999.00;84.84;1400;;;;;;39.20;36.00;26.50;28.06;0.00;3.50;-15.50;80.00;30.07;-1000.00;-77.296;-69.509;32;2331.58;73.70;5
M;0082;004;01;48858;2.41;0.00;1.75;0.00;-2.73;0.00;29.90;30.00;31.60;19.54;-9999.00;84.84;1400;;;;;;39.20;36.00;26.53;28.06;0.00;3.50;-15.50;80.00;30.06;-1000.00;-64.296;-69.509;32;2330.91;73.73;5
M;0082;005;01;48859;2.92;0.00;2.12;0.00;-2.79;0.00;29.90;30.00;31.70;19.54;-9999.00;84.88;1400;;;;;;39.20;36.00;26.59;28.06;0.00;4.00;-15.50;80.00;30.06;-1000.00;-51.296;-69.509;32;2325.67;73.71;5
M;0082;006;01;48861;25.23;0.00;18.31;0.00;-2.15;0.00;29.90;30.00;31.80;19.54;-9999.00;84.91;1400;;;;;;39.20;36.00;26.59;28.06;0.00;4.00;-16.00;80.00;30.07;-1000.00;-38.295;-69.509;32;2324.14;73.71;5
M;0082;007;01;48862;2.65;0.00;1.93;0.00;-2.12;0.00;29.90;30.00;31.80;19.54;-9999.00;84.96;1399;;;;;;39.20;36.00;26.50;28.06;0.00;4.00;-16.00;80.00;30.07;-1000.00;-25.303;-69.509;32;2326.70;73.70;5
M;0082;008;01;48863;25.08;0.00;18.19;0.00;-2.09;0.00;30.00;30.00;31.90;19.54;-9999.00;85.00;1400;;;;;;39.30;36.00;26.50;28.06;0.00;3.50;-17.00;80.00;30.07;-1000.00;-12.295;-69.509;32;2319.33;73.73;5
M;0082;009;01;48864;25.19;0.00;18.28;0.00;-2.08;0.00;30.00;30.00;31.90;19.54;-9999.00;85.12;1400;;;;;;39.30;36.00;26.53;28.06;0.00;3.50;-17.00;80.00;30.06;-1000.00;-12.295;-56.527;32;2318.72;73.69;5
M;0082;010;01;48866;2.31;0.00;1.68;0.00;-2.28;0.00;29.90;30.10;31.90;19.54;-9999.00;85.17;1399;;;;;;39.30;36.00;26.53;28.06;0.00;3.00;-18.50;80.00;30.07;-1000.00;-25.255;-56.527;32;2317.40;73.72;5
M;0082;011;01;48867;25.40;0.00;18.43;0.00;-2.14;0.00;30.00;30.10;32.00;19.54;-9999.00;85.18;1400;;;;;;39.30;36.00;26.53;28.06;0.00;3.50;-19.00;80.00;30.06;-1000.00;-38.255;-56.527;32;2315.40;73.69;5
M;0082;012;01;48868;2.63;0.00;1.91;0.00;-2.35;0.00;30.00;30.10;32.00;19.55;-9999.00;85.25;1400;;;;;;39.30;36.00;26.47;28.06;0.00;3.50;-19.00;80.00;30.07;-1000.00;-51.248;-56.527;32;2314.10;73.72;5
M;0082;013;01;48869;2.43;0.00;1.76;0.00;-2.79;0.00;30.00;30.10;32.10;19.55;-9999.00;85.25;1401;;;;;;39.30;36.00;26.47;28.06;0.00;3.00;-19.50;80.00;30.06;-1000.00;-64.256;-56.527;32;2313.81;73.70;5
M;0082;014;01;48870;25.16;0.00;18.25;0.00;-2.12;0.00;30.00;30.10;32.10;19.55;-9999.00;85.34;1401;;;;;;39.40;36.00;26.53;28.06;0.00;3.00;-19.50;80.00;30.07;-1000.00;-77.248;-56.527;32;2313.88;73.69;5
M;0082;015;01;48872;2.54;0.00;1.84;0.00;-1.49;0.00;30.00;30.10;32.10;19.55;-9999.00;85.40;1400;;;;;;39.40;36.00;26.50;28.06;0.00;3.00;-19.50;80.00;30.06;-1000.00;-90.248;-56.527;32;2313.65;73.72;5
M;0082;016;01;48873;25.39;0.00;18.42;0.00;-2.15;0.00;30.00;30.10;32.10;19.54;-9999.00;85.45;1400;;;;;;39.40;36.00;26.50;28.06;0.00;3.50;-20.00;80.00;30.07;-1000.00;-103.240;-56.527;32;2313.54;73.71;5
M;0082;017;01;48874;25.42;0.00;18.44;0.00;-2.11;0.00;30.00;30.10;32.20;19.54;-9999.00;85.46;1400;;;;;;39.40;36.00;26.59;28.06;0.00;3.00;-21.00;80.00;30.07;-1000.00;-103.240;-43.538;32;2312.36;73.70;5
M;0082;018;01;48875;2.66;0.00;1.93;0.00;-2.22;0.00;30.00;30.10;32.20;19.55;-9999.00;85.47;1400;;;;;;39.40;36.00;26.59;28.06;0.00;3.00;-21.00;80.00;30.07;-1000.00;-90.304;-43.538;32;2313.24;73.70;5
M;0082;019;01;48877;25.28;0.00;18.34;0.00;-2.16;0.00;30.00;30.10;32.20;19.55;-9999.00;85.49;1400;;;;;;39.40;36.10;26.59;28.06;0.00;3.00;-21.50;80.00;30.06;-1000.00;-77.296;-43.538;32;2313.00;73.71;5
M;0082;020;01;48878;2.18;0.00;1.58;0.00;-1.37;0.00;30.00;30.10;32.20;19.55;-9999.00;85.54;1400;;;;;;39.40;36.10;26.53;28.06;0.00;3.00;-21.50;80.00;30.06;-1000.00;-64.296;-43.538;32;2313.47;73.70;5
M;0082;021;01;48879;2.68;0.00;1.94;0.00;-2.93;0.00;30.00;30.10;32.30;19.55;-9999.00;85.61;1399;;;;;;39.40;36.00;26.53;28.06;0.00;3.00;-21.50;80.00;30.06;-1000.00;-51.296;-43.538;32;2312.87;73.70;5
M;0082;022;01;48880;24.82;0.00;18.01;0.00;-2.11;0.00;30.00;30.10;32.30;19.55;-9999.00;85.66;1399;;;;;;39.50;36.00;26.56;28.06;0.00;3.00;-22.00;0.00;30.07;-1000.00;-38.303;-43.538;32;2313.68;73.71;5
M;0082;023;01;48882;2.61;0.00;1.90;0.00;-1.65;0.00;30.00;30.10;32.30;19.55;-9999.00;85.70;1399;;;;;;39.50;36.00;26.56;28.06;0.00;3.00;-22.00;0.00;30.06;-1000.00;-25.303;-43.538;32;2313.15;73.71;5
M;0082;024;01;48883;25.13;0.00;18.23;0.00;-2.15;0.00;30.00;30.10;32.20;19.55;-9999.00;85.66;1398;;;;;;39.50;36.00;26.56;28.06;0.00;2.50;-22.50;0.00;30.06;-1000.00;-12.295;-43.538;32;2314.16;73.70;5
M;0082;025;01;48884;25.02;0.00;18.15;0.00;-2.11;0.00;30.00;30.10;32.20;19.55;-9999.00;85.61;1398;;;;;;39.50;36.00;26.53;28.06;0.00;2.50;-22.50;0.00;30.06;-1000.00;-12.295;-30.532;32;2313.64;73.73;5
M;0082;026;01;48885;2.98;0.00;2.16;0.00;-1.95;0.00;29.90;30.10;32.10;19.55;-9999.00;85.57;1399;;;;;;39.40;36.00;26.53;28.06;0.00;3.00;-22.50;0.00;30.07;-1000.00;-25.263;-30.532;32;2311.30;73.71;5
M;0082;027;01;48886;25.05;0.00;18.17;0.00;-2.17;0.00;30.00;30.10;32.00;19.55;-9999.00;85.55;1399;;;;;;39.40;36.00;26.56;28.06;0.00;3.50;-22.50;0.00;30.06;-1000.00;-38.255;-30.532;32;2307.47;73.71;5
M;0082;028;01;48888;2.50;0.00;1.81;0.00;-2.24;0.00;30.00;30.10;32.00;19.55;-9999.00;85.50;1399;;;;;;39.40;36.00;26.53;28.06;0.00;3.50;-22.50;0.00;30.07;-1000.00;-51.248;-30.532;32;2309.30;73.72;5
M;0082;029;01;48889;2.55;0.00;1.85;0.00;-2.49;0.00;30.00;30.10;31.90;19.55;-9999.00;85.41;1399;;;;;;39.40;36.00;26.53;28.06;0.00;3.00;-22.50;0.00;30.06;-1000.00;-64.256;-30.532;32;2311.87;73.69;5
M;0082;030;01;48890;24.94;0.00;18.09;0.00;-2.13;0.00;30.00;30.10;31.80;19.55;-9999.00;85.36;1399;;;;;;39.40;36.00;26.56;28.06;0.00;3.00;-22.50;0.00;30.06;-1000.00;-77.248;-30.532;32;2311.51;73.70;5
M;0082;031;01;48891;2.67;0.00;1.94;0.00;-2.42;0.00;30.00;30.10;31.80;19.55;-9999.00;85.33;1400;;;;;;39.40;36.00;26.50;28.06;0.00;3.00;-22.50;0.00;30.06;-1000.00;-90.248;-30.532;32;2311.27;73.70;5
M;0082;032;01;48893;25.67;0.00;18.62;0.00;-2.13;0.00;30.00;30.10;31.70;19.55;-9999.00;85.27;1399;;;;;;39.40;36.00;26.50;28.06;0.00;3.00;-22.50;0.00;30.07;-1000.00;-103.240;-30.532;32;2312.95;73.70;5
M;0082;033;01;48894;25.10;0.00;18.21;0.00;-2.12;0.00;30.00;30.10;31.70;19.55;-9999.00;85.25;1399;;;;;;39.40;36.00;26.62;28.06;0.00;3.00;-21.50;0.00;30.06;-1000.00;-103.240;-17.550;32;2313.61;73.73;5
M;0082;034;01;48895;2.92;0.00;2.12;0.00;-1.84;0.00;30.00;30.10;31.70;19.55;-9999.00;85.18;1399;;;;;;39.40;36.00;26.62;28.06;0.00;3.00;-21.50;0.00;30.07;-1000.00;-90.304;-17.550;32;2314.49;73.71;5
M;0082;035;01;48896;25.29;0.00;18.35;0.00;-2.16;0.00;29.90;30.10;31.60;19.55;-9999.00;85.11;1399;;;;;;39.40;36.00;26.50;28.12;0.00;3.00;-21.50;0.00;30.07;-1000.00;-77.296;-17.550;32;2314.22;73.70;5
