=====process=====
[process] 239
M;0076;041;02;45228;48.62;0.00;0.00;0.00;26.46;6.72;30.00;29.90;28.80;20.68;-9999.00;85.57;1401;;;;;;37.50;36.70;26.00;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-10.664;-7.600;23;3082.46;72.04;4
M;0076;042;02;45230;38.55;0.00;0.00;0.00;40.67;6.06;30.00;29.90;28.90;20.68;-9999.00;85.63;1401;;;;;;37.50;36.70;25.97;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-23.624;-7.600;23;3082.77;72.06;4
M;0076;043;02;45231;67.02;0.00;0.00;0.00;26.56;6.72;30.00;29.90;28.90;20.68;-9999.00;85.61;1400;;;;;;37.50;36.70;25.97;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-36.632;-7.600;23;3081.77;72.04;4
M;0076;044;02;45232;33.80;0.00;0.00;0.00;40.31;6.08;30.00;29.90;28.80;20.69;-9999.00;85.63;1399;;;;;;37.50;36.70;25.97;0.00;0.00;2.00;1.50;0.00;43.16;-1000.00;-49.624;-7.600;23;3083.57;72.03;4
M;0076;045;02;45233;38.44;0.00;0.00;0.00;40.14;6.08;30.00;29.90;28.80;20.68;-9999.00;85.67;1399;;;;;;37.50;36.70;26.00;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-62.624;-7.600;23;3082.87;72.04;4
M;0076;046;02;45234;72.41;0.00;0.00;0.00;25.71;6.77;30.00;29.90;28.80;20.68;-9999.00;85.64;1400;;;;;;37.50;36.80;26.00;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-75.632;-7.600;23;3082.20;72.03;4
M;0076;047;02;45236;38.95;0.00;0.00;0.00;39.83;6.10;30.00;29.90;28.80;20.69;-9999.00;85.62;1400;;;;;;37.60;36.80;26.03;0.00;0.00;2.00;2.00;0.00;43.17;-1000.00;-88.616;-7.600;23;3083.19;72.03;4
M;0076;048;02;45237;83.61;0.00;0.00;0.00;25.25;6.80;30.00;29.90;28.80;20.69;-9999.00;85.63;1399;;;;;;37.60;36.70;26.09;0.00;0.00;2.00;2.00;0.00;43.17;-1000.00;-101.616;-7.600;23;3081.53;72.04;4
P;0076;;;45237;;;;;;;30.00;29.90;28.80;20.69;-9999.00;85.63;1399;;;;;;37.60;36.70;26.09;0.00;0.00;2.00;2.00;0.00;43.17;-1000.00;-101.616;-7.600;23;;;;
P;0076;;;45238;;;;;;;30.00;29.90;28.70;20.69;-9999.00;85.61;1399;;;;;;37.60;36.70;26.09;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-101.616;-7.600;1;;;;
M;0076;001;03;45260;18.14;0.00;0.00;0.00;41.36;102.85;29.90;29.90;28.30;20.69;-9999.00;85.00;1400;;;;;;37.50;36.70;25.97;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-101.656;-67.576;23;3750.38;358.14;4
M;0076;002;03;45261;13.98;0.00;0.00;0.00;42.99;95.14;29.90;29.90;28.40;20.69;-9999.00;85.02;1400;;;;;;37.50;36.70;25.97;0.00;0.00;2.50;2.00;80.00;43.17;-1000.00;-88.656;-67.576;23;3750.59;358.06;4
M;0076;003;03;45263;17.27;0.00;0.00;0.00;41.40;102.64;29.90;29.90;28.40;20.69;-9999.00;85.06;1400;;;;;;37.50;36.70;26.00;0.00;0.00;2.50;2.00;80.00;43.17;-1000.00;-75.664;-67.576;23;3750.41;358.10;4
M;0076;004;03;45264;13.15;0.00;0.00;0.00;42.99;95.00;30.00;29.90;28.50;20.69;-9999.00;85.12;1400;;;;;;37.50;36.70;26.00;0.00;0.00;2.50;1.50;80.00;43.17;-1000.00;-62.656;-67.576;23;3749.70;358.14;4
M;0076;005;03;45265;11.32;0.00;0.00;0.00;42.93;95.37;29.90;29.90;28.60;20.69;-9999.00;85.17;1400;;;;;;37.50;36.70;25.91;0.00;0.00;2.00;1.50;80.00;43.17;-1000.00;-49.656;-67.576;23;3748.99;358.14;4
M;0076;006;03;45266;16.83;0.00;0.00;0.00;41.34;102.92;29.90;29.90;28.60;20.69;-9999.00;85.29;1400;;;;;;37.50;36.70;25.91;0.00;0.00;2.00;1.50;80.00;43.17;-1000.00;-36.664;-67.576;23;3748.69;358.14;4
M;0076;007;03;45268;11.90;0.00;0.00;0.00;43.21;94.13;29.90;29.90;28.70;20.69;-9999.00;85.36;1400;;;;;;37.60;36.70;25.94;0.00;0.00;2.50;1.50;80.00;43.17;-1000.00;-23.664;-67.576;23;3749.91;358.08;4
M;0076;008;03;45269;15.24;0.00;0.00;0.00;40.93;104.96;29.90;29.90;28.70;20.69;-9999.00;85.40;1399;;;;;;37.60;36.70;26.00;0.00;0.00;2.50;1.50;80.00;43.17;-1000.00;-10.672;-67.576;23;3750.31;358.07;4
M;0076;009;03;45270;14.75;0.00;0.00;0.00;40.83;105.45;29.90;29.90;28.80;20.69;-9999.00;85.50;1400;;;;;;37.60;36.70;26.00;0.00;0.00;2.50;1.50;80.00;43.16;-1000.00;-10.672;-54.584;23;3750.17;358.11;4
M;0076;010;03;45271;13.90;0.00;0.00;0.00;42.95;95.32;29.90;30.00;28.80;20.69;-9999.00;85.57;1400;;;;;;37.60;36.70;26.00;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-23.624;-54.584;23;3750.02;358.13;4
M;0076;011;03;45273;17.40;0.00;0.00;0.00;41.22;103.54;29.90;30.00;28.80;20.69;-9999.00;85.64;1399;;;;;;37.60;36.70;26.00;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-36.632;-54.584;23;3750.15;358.08;4
M;0076;012;03;45274;11.89;0.00;0.00;0.00;42.77;96.15;29.90;30.00;28.80;20.69;-9999.00;85.67;1399;;;;;;37.60;36.70;26.00;0.00;0.00;2.50;1.00;0.00;43.17;-1000.00;-49.624;-54.584;23;3750.18;358.12;4
M;0076;013;03;45275;12.30;0.00;0.00;0.00;42.90;95.54;29.90;30.00;28.80;20.69;-9999.00;85.70;1399;;;;;;37.60;36.70;26.06;0.00;0.00;2.50;1.00;0.00;43.17;-1000.00;-62.624;-54.584;23;3749.50;358.10;4
M;0076;014;03;45276;15.93;0.00;0.00;0.00;41.16;103.84;29.90;30.00;28.80;20.69;-9999.00;85.70;1400;;;;;;37.60;36.70;26.06;0.00;0.00;2.50;1.00;0.00;43.17;-1000.00;-75.632;-54.584;23;3749.87;358.07;4
M;0076;015;03;45278;13.41;0.00;0.00;0.00;42.37;97.98;29.90;30.00;28.70;20.69;-9999.00;85.72;1400;;;;;;37.60;36.70;25.97;0.00;0.00;2.50;1.00;0.00;43.17;-1000.00;-88.616;-54.584;23;3749.07;358.15;4
M;0076;016;03;45279;17.30;0.00;0.00;0.00;41.12;104.03;29.90;30.00;28.70;20.69;-9999.00;85.64;1399;;;;;;37.60;36.70;26.00;0.00;0.00;2.50;1.00;0.00;43.16;-1000.00;-101.616;-54.584;23;3749.05;358.11;4
M;0076;017;03;45280;18.16;0.00;0.00;0.00;41.66;101.37;29.90;30.00;28.70;20.69;-9999.00;85.65;1400;;;;;;37.60;36.70;26.00;0.00;0.00;2.50;1.00;0.00;43.17;-1000.00;-101.616;-41.584;23;3748.64;358.14;4
M;0076;018;03;45281;13.84;0.00;0.00;0.00;42.43;97.73;29.90;30.00;28.70;20.69;-9999.00;85.59;1400;;;;;;37.60;36.80;25.94;0.00;0.00;3.00;1.00;0.00;43.17;-1000.00;-88.656;-41.584;23;3748.51;358.10;4
M;0076;019;03;45282;16.91;0.00;0.00;0.00;41.67;101.31;29.90;30.00;28.70;20.69;-9999.00;85.58;1400;;;;;;37.60;36.70;25.94;0.00;0.00;3.00;1.00;0.00;43.17;-1000.00;-75.664;-41.584;23;3748.49;358.08;4
M;0076;020;03;45284;12.87;0.00;0.00;0.00;42.59;96.95;29.90;29.90;28.60;20.69;-9999.00;85.57;1400;;;;;;37.60;36.70;25.97;0.00;0.00;2.50;1.00;0.00;43.16;-1000.00;-62.656;-41.584;23;3748.64;358.03;4
M;0076;021;03;45285;11.72;0.00;0.00;0.00;42.96;95.24;29.90;29.90;28.60;20.69;-9999.00;85.56;1399;;;;;;37.60;36.70;25.97;0.00;0.00;2.50;1.00;0.00;43.17;-1000.00;-49.664;-41.584;23;3748.28;358.12;4
M;0076;022;03;45286;15.62;0.00;0.00;0.00;41.11;104.07;29.90;30.00;28.60;20.69;-9999.00;85.53;1399;;;;;;37.60;36.70;25.97;0.00;0.00;3.00;1.50;0.00;43.17;-1000.00;-36.664;-41.584;23;3748.62;358.11;4
M;0076;023;03;45287;11.72;0.00;0.00;0.00;42.83;95.87;29.90;29.90;28.50;20.69;-9999.00;85.47;1399;;;;;;37.60;36.70;25.94;0.00;0.00;2.50;1.00;0.00;43.17;-1000.00;-23.664;-41.584;23;3748.08;358.08;4
M;0076;024;03;45289;15.41;0.00;0.00;0.00;41.11;104.07;29.90;29.90;28.50;20.69;-9999.00;85.44;1400;;;;;;37.60;36.70;25.94;0.00;0.00;3.00;2.00;0.00;43.17;-1000.00;-10.664;-41.584;23;3747.04;358.11;4
M;0076;025;03;45290;15.14;0.00;0.00;0.00;40.73;105.95;29.90;29.90;28.50;20.69;-9999.00;85.37;1400;;;;;;37.60;36.70;25.94;0.00;0.00;3.00;2.00;0.00;43.17;-1000.00;-10.664;-28.592;23;3746.67;358.12;4
M;0076;026;03;45291;11.62;0.00;0.00;0.00;43.20;94.16;29.90;29.90;28.40;20.69;-9999.00;85.41;1399;;;;;;37.60;36.70;26.00;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-23.624;-28.592;23;3747.91;358.10;4
M;0076;027;03;45292;14.31;0.00;0.00;0.00;40.84;105.39;29.90;29.90;28.40;20.69;-9999.00;85.41;1399;;;;;;37.60;36.70;26.00;0.00;0.00;2.50;1.50;0.00;43.16;-1000.00;-36.632;-28.592;23;3747.19;358.07;4
M;0076;028;03;45294;12.28;0.00;0.00;0.00;42.86;95.70;29.90;29.90;28.40;20.69;-9999.00;85.38;1399;;;;;;37.60;36.70;25.97;0.00;0.00;3.00;2.00;0.00;43.17;-1000.00;-49.624;-28.592;23;3747.49;358.11;4
M;0076;029;03;45295;13.41;0.00;0.00;0.00;42.61;96.75;30.00;29.90;28.40;20.69;-9999.00;85.33;1399;;;;;;37.60;36.70;25.91;0.00;0.00;2.50;2.00;0.00;43.17;-1000.00;-62.624;-28.592;23;3747.55;358.11;4
M;0076;030;03;45296;16.84;0.00;0.00;0.00;41.65;101.29;30.00;29.90;28.40;20.69;-9999.00;85.30;1399;;;;;;37.60;36.70;25.91;0.00;0.00;2.50;2.00;0.00;43.17;-1000.00;-75.632;-28.592;23;3747.41;358.11;4
M;0076;031;03;45297;14.57;0.00;0.00;0.00;42.94;95.35;29.90;29.90;28.40;20.69;-9999.00;85.27;1400;;;;;;37.60;36.70;25.94;0.00;0.00;2.50;2.00;0.00;43.16;-1000.00;-88.616;-28.592;23;3746.92;358.11;4
M;0076;032;03;45298;18.46;0.00;0.00;0.00;41.40;102.64;29.90;29.90;28.40;20.69;-9999.00;85.23;1399;;;;;;37.60;36.70;25.94;0.00;0.00;2.50;2.00;0.00;43.17;-1000.00;-101.616;-28.592;23;3746.66;358.04;4
M;0076;033;03;45300;18.80;0.00;0.00;0.00;41.55;101.93;29.90;29.90;28.30;20.69;-9999.00;85.22;1399;;;;;;37.60;36.70;25.88;0.00;0.00;2.50;2.50;0.00;43.16;-1000.00;-101.616;-15.592;23;3747.36;358.05;4
M;0076;034;03;45301;12.41;0.00;0.00;0.00;42.81;95.97;29.90;29.90;28.30;20.69;-9999.00;85.21;1399;;;;;;37.60;36.70;25.94;0.00;0.00;2.50;2.00;0.00;43.17;-1000.00;-88.656;-15.592;23;3747.76;358.13;4
M;0076;035;03;45302;16.03;0.00;0.00;0.00;40.98;104.73;29.90;29.90;28.30;20.69;-9999.00;85.15;1400;;;;;;37.60;36.70;25.94;0.00;0.00;2.50;2.00;0.00;43.16;-1000.00;-75.656;-15.592;23;3746.58;358.09;4
M;0076;036;03;45303;14.06;0.00;0.00;0.00;42.49;97.46;29.90;29.90;28.30;20.69;-9999.00;85.16;1400;;;;;;37.60;36.70;25.94;0.00;0.00;2.50;2.00;0.00;43.17;-1000.00;-62.656;-15.592;23;3747.52;358.12;4
M;0076;037;03;45305;11.03;0.00;0.00;0.00;42.62;96.85;29.90;29.90;28.30;20.69;-9999.00;85.05;1399;;;;;;37.60;36.70;25.94;0.00;0.00;2.50;1.50;0.00;43.16;-1000.00;-49.656;-15.592;23;3746.46;358.08;4
M;0076;038;03;45306;16.28;0.00;0.00;0.00;41.46;102.34;29.90;29.90;28.30;20.69;-9999.00;85.02;1399;;;;;;37.60;36.70;25.97;0.00;0.00;2.50;1.50;0.00;43.16;-1000.00;-36.664;-15.592;23;3747.50;358.11;4
M;0076;039;03;45307;11.46;0.00;0.00;0.00;43.05;94.83;29.90;29.90;28.20;20.69;-9999.00;85.01;1400;;;;;;37.60;36.70;26.00;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-23.664;-15.592;23;3747.11;358.13;4
M;0076;040;03;45308;13.62;0.00;0.00;0.00;40.51;107.09;29.90;29.90;28.20;20.69;-9999.00;84.99;1400;;;;;;37.60;36.70;26.00;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-10.664;-15.592;23;3747.37;358.12;4
M;0076;041;03;45309;11.65;0.00;0.00;0.00;41.58;101.77;29.90;29.90;28.20;20.69;-9999.00;84.95;1400;;;;;;37.50;36.70;25.91;0.00;0.00;2.50;2.00;0.00;43.17;-1000.00;-10.664;-2.600;23;3745.79;358.10;4
M;0076;042;03;45311;12.57;0.00;0.00;0.00;43.61;92.31;29.90;29.90;28.30;20.69;-9999.00;84.96;1400;;;;;;37.50;36.70;25.91;0.00;0.00;3.00;2.00;80.00;43.16;-1000.00;-23.624;-2.600;23;3745.96;358.08;4
M;0076;043;03;45312;15.79;0.00;0.00;0.00;41.21;103.60;29.90;29.90;28.30;20.69;-9999.00;85.01;1400;;;;;;37.50;36.70;25.91;0.00;0.00;3.00;2.00;80.00;43.17;-1000.00;-36.632;-2.600;23;3746.90;358.11;4
M;0076;044;03;45313;13.66;0.00;0.00;0.00;42.91;95.35;30.00;29.90;28.40;20.69;-9999.00;85.09;1400;;;;;;37.60;36.70;25.91;0.00;0.00;3.00;2.00;80.00;43.17;-1000.00;-49.624;-2.600;23;3746.77;358.09;4
M;0076;045;03;45314;12.89;0.00;0.00;0.00;42.95;95.17;30.00;29.90;28.60;20.69;-9999.00;85.11;1399;;;;;;37.60;36.70;25.91;0.00;0.00;2.50;1.50;80.00;43.16;-1000.00;-62.616;-2.600;23;3746.50;358.12;4
M;0076;046;03;45316;17.09;0.00;0.00;0.00;41.38;102.62;30.00;29.90;28.60;20.69;-9999.00;85.16;1399;;;;;;37.60;36.70;26.03;0.00;0.00;2.50;1.50;80.00;43.15;-1000.00;-75.632;-2.600;23;3748.58;358.12;4
M;0076;047;03;45317;15.29;0.00;0.00;0.00;43.16;94.36;29.90;29.90;28.70;20.69;-9999.00;85.25;1399;;;;;;37.60;36.70;25.97;0.00;0.00;2.50;1.50;80.00;43.15;-1000.00;-88.616;-2.600;23;3746.89;358.07;4
M;0076;048;03;45318;19.18;0.00;0.00;0.00;41.37;102.78;29.90;29.90;28.70;20.69;-9999.00;85.37;1399;;;;;;37.60;36.70;25.97;0.00;0.00;2.50;1.50;80.00;43.16;-1000.00;-101.616;-2.600;23;3746.99;358.14;4
P;0076;;;45318;;;;;;;29.90;29.90;28.70;20.69;-9999.00;85.37;1399;;;;;;37.60;36.70;25.97;0.00;0.00;2.50;1.50;80.00;43.16;-1000.00;-101.616;-2.600;23;;;;
P;0076;;;45354;;;;;;;30.00;29.90;28.30;20.69;-9999.00;85.10;1400;;;;;;37.60;36.70;25.97;0.00;0.00;2.00;2.00;0.00;43.17;-1000.00;-126.120;-69.560;23;;;;
P;0076;;;45384;;;;;;;30.00;30.00;28.70;20.69;-9999.00;85.63;1400;;;;;;37.70;36.70;25.97;0.00;0.00;2.00;2.00;0.00;43.17;-1000.00;-126.120;-69.560;23;;;;
P;0076;;;45414;;;;;;;29.90;30.00;28.20;20.68;-9999.00;85.02;1400;;;;;;37.60;36.70;25.97;0.00;0.00;2.00;1.00;0.00;43.17;-1000.00;-126.120;-69.560;23;;;;
P;0076;;;45444;;;;;;;29.90;29.90;28.70;20.68;-9999.00;85.70;1401;;;;;;37.70;36.70;25.97;0.00;0.00;2.50;1.50;0.00;43.15;-1000.00;-126.120;-69.560;23;;;;
P;0076;;;45474;;;;;;;29.90;29.90;28.20;20.66;-9999.00;85.54;1399;;;;;;37.60;36.70;25.97;0.00;0.00;2.50;1.50;0.00;43.15;-1000.00;-126.120;-69.560;23;;;;
P;0076;;;45504;;;;;;;30.00;30.00;28.10;20.68;-9999.00;85.46;1399;;;;;;37.60;36.70;25.97;0.00;0.00;2.00;0.50;0.00;43.15;-1000.00;-126.120;-69.560;23;;;;
P;0076;;;45534;;;;;;;30.00;29.90;28.00;20.68;-9999.00;85.32;1400;;;;;;37.50;36.70;25.97;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-126.120;-69.560;23;;;;
P;0076;;;45564;;;;;;;30.00;30.00;27.90;20.69;-9999.00;85.22;1399;;;;;;37.50;36.70;25.97;0.00;0.00;2.00;1.00;0.00;43.17;-1000.00;-126.120;-69.560;23;;;;
P;0076;;;45594;;;;;;;29.90;30.00;27.80;20.69;-9999.00;85.19;1399;;;;;;37.40;36.70;25.97;0.00;0.00;2.50;1.00;0.00;43.16;-1000.00;-126.120;-69.560;23;;;;
P;0076;;;45624;;;;;;;29.90;29.90;27.80;20.69;-9999.00;85.07;1399;;;;;;37.30;36.70;25.97;0.00;0.00;2.50;1.50;0.00;43.16;-1000.00;-126.120;-69.560;23;;;;
P;0076;;;45654;;;;;;;30.00;30.00;28.10;20.68;-9999.00;85.87;1400;;;;;;37.30;36.70;25.97;0.00;0.00;2.00;1.50;0.00;43.16;-1000.00;-126.120;-69.560;23;;;;
P;0077;;;45666;;;;;;;29.90;29.90;28.00;20.68;-9999.00;85.70;1400;;;;;;37.30;36.70;25.97;0.00;0.00;2.00;1.50;0.00;43.15;-1000.00;-126.120;-69.560;23;;;;
P;0077;;;45669;;;;;;;30.00;30.00;28.00;20.68;-9999.00;85.73;1399;;;;;;37.30;36.70;25.97;0.00;0.00;2.50;1.50;0.00;43.15;-1000.00;-126.120;-69.560;3;;;;
R;0077;;01;45697;195.85;0.00;;;;;29.90;29.90;27.80;20.67;-9999.00;85.35;1400;2466.83;;;;;37.20;36.60;25.97;0.00;0.00;3.00;1.50;0.00;43.15;-1000.00;-126.120;-69.560;30;2466.83;72.65;2
M;0077;001;01;45698;149.79;0.00;154.99;0.00;-2.62;0.00;29.90;29.90;27.80;20.67;-9999.00;85.38;1400;;;;;;37.20;36.70;25.97;0.00;0.00;2.50;1.50;0.00;43.15;-1000.00;-104.160;-70.064;31;2467.56;72.64;2
M;0077;002;01;45699;13.66;0.00;14.13;0.00;-2.49;0.00;29.90;29.90;27.80;20.68;-9999.00;85.33;1400;;;;;;37.20;36.60;26.00;0.00;0.00;2.50;1.50;0.00;43.15;-1000.00;-91.152;-70.064;31;2469.75;72.64;2
M;0077;003;01;45701;148.44;0.00;153.59;0.00;-2.63;0.00;29.90;29.90;27.80;20.68;-9999.00;85.32;1399;;;;;;37.20;36.70;25.97;0.00;0.00;2.50;1.50;0.00;43.15;-1000.00;-78.160;-70.064;31;2467.69;72.64;2
M;0077;004;01;45702;12.72;0.00;13.16;0.00;-2.56;0.00;29.90;30.00;27.80;20.68;-9999.00;85.29;1399;;;;;;37.20;36.70;25.97;0.00;0.00;2.50;1.50;0.00;43.15;-1000.00;-65.160;-70.064;31;2470.03;72.64;2
M;0077;005;01;45703;13.61;0.00;14.08;0.00;-2.58;0.00;29.90;30.00;27.80;20.67;-9999.00;85.29;1399;;;;;;37.20;36.70;25.97;0.00;0.00;2.50;1.00;0.00;43.15;-1000.00;-52.160;-70.064;31;2470.00;72.63;2
M;0077;006;01;45704;148.47;0.00;153.63;0.00;-2.65;0.00;29.90;30.00;27.80;20.67;-9999.00;85.27;1399;;;;;;37.20;36.70;25.97;0.00;0.00;2.50;1.00;0.00;43.15;-1000.00;-39.168;-70.064;31;2468.29;72.63;2
M;0077;007;01;45706;14.85;0.00;15.36;0.00;-2.55;0.00;30.00;30.00;27.80;20.67;-9999.00;85.28;1399;;;;;;37.20;36.70;25.97;0.00;0.00;2.50;0.50;0.00;43.15;-1000.00;-26.160;-70.064;31;2470.28;72.63;2
M;0077;008;01;45707;149.96;0.00;155.16;0.00;-2.65;0.00;29.90;30.00;27.80;20.68;-9999.00;85.29;1400;;;;;;37.20;36.70;26.00;0.00;0.00;2.00;0.50;0.00;43.15;-1000.00;-13.168;-70.064;31;2467.79;72.63;2
M;0077;009;01;45708;149.34;0.00;154.52;0.00;-2.66;0.00;29.90;30.00;27.80;20.67;-9999.00;85.32;1400;;;;;;37.20;36.70;26.00;0.00;0.00;2.00;0.50;0.00;43.15;-1000.00;-13.168;-57.080;31;2467.60;72.63;2
M;0077;010;01;45709;14.41;0.00;14.91;0.00;-2.50;0.00;29.90;30.00;27.80;20.67;-9999.00;85.27;1400;;;;;;37.20;36.70;25.97;0.00;0.00;2.50;0.50;0.00;43.15;-1000.00;-26.128;-57.080;31;2470.10;72.64;2
M;0077;011;01;45710;146.87;0.00;151.96;0.00;-2.66;0.00;29.90;30.00;27.80;20.67;-9999.00;85.26;1399;;;;;;37.20;36.70;25.97;0.00;0.00;2.50;0.00;0.00;43.15;-1000.00;-39.136;-57.080;31;2468.02;72.63;2
M;0077;012;01;45712;13.83;0.00;14.31;0.00;-2.60;0.00;29.90;30.00;27.80;20.67;-9999.00;85.24;1399;;;;;;37.20;36.70;26.00;0.00;0.00;2.50;0.00;0.00;43.15;-1000.00;-52.128;-57.080;31;2470.43;72.63;2
M;0077;013;01;45713;12.95;0.00;13.39;0.00;-2.56;0.00;29.90;30.00;27.80;20.67;-9999.00;85.23;1399;;;;;;37.20;36.70;26.00;0.00;0.00;2.50;0.50;0.00;43.16;-1000.00;-65.120;-57.080;31;2470.39;72.64;2
M;0077;014;01;45714;146.32;0.00;151.40;0.00;-2.67;0.00;29.90;30.00;27.80;20.67;-9999.00;85.25;1399;;;;;;37.20;36.70;26.00;0.00;0.00;2.50;0.50;0.00;43.15;-1000.00;-78.128;-57.080;31;2468.02;72.63;2
M;0077;015;01;45715;12.04;0.00;12.46;0.00;-2.54;0.00;29.90;30.00;27.80;20.67;-9999.00;85.33;1399;;;;;;37.20;36.70;25.97;0.00;0.00;2.50;0.00;0.00;43.16;-1000.00;-91.128;-57.080;31;2470.36;72.63;2
M;0077;016;01;45717;151.03;0.00;156.27;0.00;-2.66;0.00;29.90;30.00;27.80;20.67;-9999.00;85.32;1399;;;;;;37.20;36.70;25.97;0.00;0.00;3.00;0.00;0.00;43.15;-1000.00;-104.128;-57.080;31;2468.22;72.64;2
M;0077;017;01;45718;149.34;0.00;154.52;0.00;-2.66;0.00;29.90;30.00;27.80;20.67;-9999.00;85.32;1399;;;;;;37.20;36.70;25.97;0.00;0.00;3.00;0.00;0.00;43.15;-1000.00;-104.136;-44.088;31;2467.83;72.64;2
M;0077;018;01;45719;11.79;0.00;12.20;0.00;-2.57;0.00;29.90;30.00;27.80;20.67;-9999.00;85.29;1400;;;;;;37.20;36.70;26.00;0.00;0.00;2.50;0.00;0.00;43.15;-1000.00;-91.152;-44.088;31;2469.84;72.64;2
M;0077;019;01;45720;147.69;0.00;152.81;0.00;-2.67;0.00;29.90;30.00;27.80;20.67;-9999.00;85.26;1399;;;;;;37.20;36.70;26.00;0.00;0.00;3.00;0.00;0.00;43.15;-1000.00;-78.160;-44.088;31;2467.93;72.63;2
M;0077;020;01;45721;12.04;0.00;12.45;0.00;-2.69;0.00;29.90;30.00;27.80;20.68;-9999.00;85.25;1399;;;;;;37.20;36.70;25.94;0.00;0.00;3.00;0.00;0.00;43.15;-1000.00;-65.160;-44.088;31;2470.24;72.64;2
M;0077;021;01;45723;14.04;0.00;14.53;0.00;-2.53;0.00;29.90;30.00;27.80;20.68;-9999.00;85.27;1399;;;;;;37.20;36.70;26.03;0.00;0.00;2.50;0.00;0.00;43.15;-1000.00;-52.160;-44.088;31;2469.50;72.65;2
M;0077;022;01;45724;145.23;0.00;150.27;0.00;-2.67;0.00;29.90;30.00;27.80;20.68;-9999.00;85.30;1399;;;;;;37.20;36.70;26.03;0.00;0.00;2.50;0.00;0.00;43.15;-1000.00;-39.168;-44.088;31;2467.73;72.64;2
M;0077;023;01;45725;14.33;0.00;14.83;0.00;-2.56;0.00;29.90;30.00;27.80;20.68;-9999.00;85.37;1400;;;;;;37.20;36.70;25.97;0.00;0.00;2.50;0.00;0.00;43.16;-1000.00;-26.168;-44.088;31;2469.66;72.64;2
M;0077;024;01;45726;147.90;0.00;153.03;0.00;-2.68;0.00;30.00;30.00;27.80;20.68;-9999.00;85.38;1401;;;;;;37.20;36.70;25.97;0.00;0.00;2.50;0.50;0.00;43.15;-1000.00;-13.168;-44.088;31;2468.22;72.63;2
M;0077;025;01;45728;145.52;0.00;150.57;0.00;-2.67;0.00;30.00;30.00;27.80;20.68;-9999.00;85.36;1401;;;;;;37.20;36.70;25.97;0.00;0.00;2.50;0.50;0.00;43.15;-1000.00;-13.168;-31.088;31;2467.61;72.64;2
M;0077;026;01;45729;15.53;0.00;16.07;0.00;-2.62;0.00;30.00;30.00;27.80;20.68;-9999.00;85.36;1401;;;;;;37.20;36.70;25.94;0.00;0.00;2.50;0.00;0.00;43.15;-1000.00;-26.128;-31.088;31;2470.14;72.64;2
M;0077;027;01;45730;144.57;0.00;149.59;0.00;-2.67;0.00;30.00;30.00;27.80;20.68;-9999.00;85.35;1400;;;;;;37.20;36.70;25.94;0.00;0.00;2.50;0.00;0.00;43.15;-1000.00;-39.136;-31.088;31;2468.10;72.64;2
M;0077;028;01;45731;13.68;0.00;14.15;0.00;-2.57;0.00;30.00;30.00;27.80;20.68;-9999.00;85.37;1400;;;;;;37.20;36.70;26.00;0.00;0.00;2.50;0.50;0.00;43.15;-1000.00;-52.128;-31.088;31;2470.08;72.64;2
M;0077;029;01;45732;12.45;0.00;12.88;0.00;-2.61;0.00;30.00;30.00;27.80;20.68;-9999.00;85.38;1399;;;;;;37.20;36.70;26.00;0.00;0.00;2.00;0.00;0.00;43.15;-1000.00;-65.128;-31.088;31;2470.03;72.64;2
M;0077;030;01;45734;148.91;0.00;154.08;0.00;-2.66;0.00;30.00;30.00;27.80;20.68;-9999.00;85.42;1399;;;;;;37.20;36.70;26.03;0.00;0.00;2.00;0.00;0.00;43.16;-1000.00;-78.128;-31.088;31;2467.61;72.64;2
M;0077;031;01;45735;13.95;0.00;14.43;0.00;-2.57;0.00;29.90;30.00;27.80;20.68;-9999.00;85.43;1400;;;;;;37.20;36.60;25.97;0.00;0.00;2.00;0.50;0.00;43.16;-1000.00;-91.128;-31.088;31;2469.75;72.64;2
M;0077;032;01;45736;149.01;0.00;154.18;0.00;-2.67;0.00;29.90;30.00;27.80;20.69;-9999.00;85.41;1400;;;;;;37.20;36.60;25.97;0.00;0.00;2.00;0.50;0.00;43.15;-1000.00;-104.128;-31.088;31;2467.70;72.64;2
M;0077;033;01;45737;148.92;0.00;154.09;0.00;-2.67;0.00;29.90;30.00;27.80;20.69;-9999.00;85.42;1399;;;;;;37.20;36.70;25.91;0.00;0.00;2.50;0.50;0.00;43.16;-1000.00;-104.128;-18.088;31;2467.21;72.64;2
