=====process=====
[process] 978
M;0076;029;01;45636;2.45;0.00;1.60;0.00;-1.56;0.00;30.00;30.20;30.50;19.82;-9999.00;84.94;1400;;;;;;38.30;36.40;27.19;28.44;0.00;3.00;-30.50;0.00;30.08;-1000.00;-64.248;-30.532;32;2318.04;73.89;5
M;0076;030;01;45637;28.01;0.00;18.28;0.00;-2.05;0.00;30.00;30.20;30.60;19.82;-9999.00;84.90;1400;;;;;;38.30;36.50;27.28;28.50;0.00;2.50;-30.50;80.00;30.09;-1000.00;-77.240;-30.532;32;2318.25;73.90;5
M;0076;031;01;45638;2.44;0.00;1.59;0.00;-1.97;0.00;30.00;30.20;30.60;19.82;-9999.00;84.87;1400;;;;;;38.30;36.50;27.28;28.44;0.00;2.50;-30.50;80.00;30.09;-1000.00;-90.232;-30.532;32;2318.89;73.87;5
M;0076;032;01;45640;28.13;0.00;18.36;0.00;-2.01;0.00;30.00;30.20;30.60;19.82;-9999.00;84.85;1400;;;;;;38.40;36.50;27.25;28.44;0.00;2.50;-30.00;80.00;30.09;-1000.00;-103.232;-30.532;32;2322.45;73.87;5
M;0076;033;01;45641;28.10;0.00;18.34;0.00;-2.00;0.00;30.00;30.10;30.70;19.82;-9999.00;84.84;1399;;;;;;38.40;36.40;27.28;28.44;0.00;2.50;-30.50;80.00;30.10;-1000.00;-103.232;-17.542;32;2324.83;73.88;5
M;0076;034;01;45642;2.44;0.00;1.59;0.00;-2.09;0.00;30.00;30.10;30.70;19.82;-9999.00;84.89;1399;;;;;;38.40;36.40;27.28;28.44;0.00;2.50;-30.50;80.00;30.10;-1000.00;-90.288;-17.542;32;2323.02;73.87;5
M;0076;035;01;45643;27.83;0.00;18.16;0.00;-1.97;0.00;29.90;30.10;30.70;19.82;-9999.00;84.96;1400;;;;;;38.40;36.40;27.19;28.50;0.00;3.00;-29.50;80.00;30.09;-1000.00;-77.288;-17.542;32;2320.54;73.91;5
M;0076;036;01;45645;2.46;0.00;1.60;0.00;-1.85;0.00;29.90;30.10;30.70;19.82;-9999.00;84.98;1400;;;;;;38.40;36.40;27.19;28.44;0.00;3.00;-29.50;80.00;30.10;-1000.00;-64.296;-17.542;32;2319.36;73.90;5
M;0076;037;01;45646;2.53;0.00;1.65;0.00;-2.71;0.00;29.90;30.10;30.80;19.82;-9999.00;84.98;1400;;;;;;38.40;36.40;27.31;28.44;0.00;3.00;-28.50;80.00;30.09;-1000.00;-51.288;-17.542;32;2317.60;73.89;5
M;0076;038;01;45647;27.41;0.00;17.89;0.00;-2.02;0.00;30.00;30.10;30.80;19.82;-9999.00;84.99;1400;;;;;;38.50;36.50;27.28;28.50;0.00;3.00;-28.50;80.00;30.10;-1000.00;-38.287;-17.542;32;2316.13;73.89;5
M;0076;039;01;45648;2.49;0.00;1.62;0.00;-2.21;0.00;30.00;30.10;30.80;19.81;-9999.00;84.99;1400;;;;;;38.50;36.50;27.28;28.50;0.00;3.00;-28.50;80.00;30.09;-1000.00;-25.295;-17.542;32;2316.17;73.88;5
M;0076;040;01;45649;27.49;0.00;17.94;0.00;-2.02;0.00;30.00;30.10;30.90;19.81;-9999.00;84.96;1400;;;;;;38.50;36.40;27.25;28.44;0.00;3.00;-28.50;80.00;30.09;-1000.00;-12.287;-17.542;32;2317.08;73.88;5
M;0076;041;01;45651;26.98;0.00;17.61;0.00;-2.03;0.00;30.00;30.10;31.00;19.81;-9999.00;84.97;1400;;;;;;38.50;36.40;27.25;28.50;0.00;2.50;-28.00;80.00;30.09;-1000.00;-12.287;-4.545;32;2313.82;73.89;5
M;0076;042;01;45652;2.90;0.00;1.89;0.00;-2.15;0.00;30.00;30.10;31.00;19.81;-9999.00;84.96;1399;;;;;;38.50;36.40;27.25;28.50;0.00;2.50;-28.00;80.00;30.09;-1000.00;-25.247;-4.545;32;2314.72;73.89;5
M;0076;043;01;45653;27.61;0.00;18.02;0.00;-1.96;0.00;30.00;30.10;31.00;19.81;-9999.00;84.92;1400;;;;;;38.50;36.40;27.22;28.44;0.00;2.50;-28.50;80.00;30.10;-1000.00;-38.247;-4.545;32;2313.16;73.88;5
M;0076;044;01;45654;2.94;0.00;1.92;0.00;-1.62;0.00;30.00;30.10;31.00;19.81;-9999.00;84.94;1400;;;;;;38.50;36.40;27.22;28.44;0.00;2.50;-28.50;80.00;30.09;-1000.00;-51.248;-4.545;32;2310.10;73.89;5
M;0076;045;01;45656;2.38;0.00;1.55;0.00;-2.32;0.00;30.00;30.10;31.00;19.81;-9999.00;84.97;1398;;;;;;38.60;36.40;27.28;28.44;0.00;3.00;-28.00;80.00;30.09;-1000.00;-64.248;-4.545;32;2310.27;73.89;5
M;0076;046;01;45657;28.59;0.00;18.66;0.00;-1.98;0.00;30.00;30.10;31.10;19.81;-9999.00;84.95;1398;;;;;;38.60;36.40;27.25;28.44;0.00;3.00;-28.50;80.00;30.10;-1000.00;-77.240;-4.545;32;2315.73;73.90;5
M;0076;047;01;45658;2.59;0.00;1.69;0.00;-2.15;0.00;30.00;30.10;31.10;19.81;-9999.00;84.96;1398;;;;;;38.60;36.40;27.25;28.44;0.00;3.00;-28.50;80.00;30.09;-1000.00;-90.232;-4.545;32;2319.13;73.90;5
M;0076;048;01;45659;28.17;0.00;18.38;0.00;-2.02;0.00;30.00;30.10;31.10;19.81;-9999.00;84.98;1399;;;;;;38.60;36.40;27.28;28.44;0.00;2.50;-28.00;80.00;30.10;-1000.00;-103.232;-4.545;32;2326.26;73.90;5
P;0076;;;45659;;;;;;;30.00;30.10;31.10;19.81;-9999.00;84.98;1399;;;;;;38.60;36.40;27.28;28.44;0.00;2.50;-28.00;80.00;30.10;-1000.00;-103.232;-4.545;32;;;;1.318;0.841;0.830;0.835;0.830
P;0076;;;45661;;;;;;;30.00;30.00;31.10;19.81;-9999.00;84.96;1399;;;;;;38.60;36.40;27.28;28.50;0.00;2.50;-27.50;80.00;30.09;-1000.00;-103.232;-4.545;2;;;;1.318;0.842;0.831;0.836;0.830
M;0076;001;02;45682;117.01;0.00;0.00;0.00;23.15;7.33;30.00;30.00;31.70;19.82;-9999.00;85.17;1400;;;;;;38.90;36.40;27.25;28.44;0.00;2.50;-24.50;80.00;30.10;-1000.00;-100.790;-72.013;23;2651.41;72.08;4
M;0076;002;02;45684;72.51;0.00;0.00;0.00;31.33;6.87;30.00;30.00;31.70;19.82;-9999.00;85.18;1400;;;;;;38.90;36.40;27.25;28.50;0.00;2.50;-24.50;80.00;30.09;-1000.00;-87.790;-72.013;23;2650.19;72.09;4
M;0076;003;02;45685;110.45;0.00;0.00;0.00;23.14;7.33;30.00;30.00;31.70;19.82;-9999.00;85.20;1399;;;;;;39.00;36.40;27.31;28.50;0.00;2.50;-24.50;80.00;30.09;-1000.00;-74.782;-72.013;23;2650.07;72.09;4
M;0076;004;02;45686;69.19;0.00;0.00;0.00;32.05;6.83;30.00;30.00;31.70;19.82;-9999.00;85.19;1399;;;;;;39.00;36.40;27.31;28.50;0.00;2.50;-24.50;80.00;30.10;-1000.00;-61.790;-72.013;23;2649.88;72.09;4
M;0076;005;02;45687;69.42;0.00;0.00;0.00;31.40;6.86;30.00;30.00;31.70;19.82;-9999.00;85.21;1398;;;;;;39.00;36.40;27.25;28.50;0.00;2.50;-25.00;80.00;30.10;-1000.00;-48.774;-72.013;23;2648.49;72.09;4
M;0076;006;02;45689;106.07;0.00;0.00;0.00;23.15;7.33;30.00;30.00;31.80;19.82;-9999.00;85.23;1398;;;;;;39.00;36.50;27.25;28.44;0.00;2.50;-25.50;80.00;30.10;-1000.00;-35.790;-72.013;23;2647.67;72.09;4
M;0076;007;02;45690;71.64;0.00;0.00;0.00;31.51;6.86;30.00;30.00;31.80;19.82;-9999.00;85.24;1399;;;;;;39.00;36.50;27.28;28.44;0.00;2.50;-25.50;80.00;30.09;-1000.00;-22.790;-72.013;23;2647.43;72.09;4
M;0076;008;02;45691;103.62;0.00;0.00;0.00;23.26;7.32;30.00;30.00;31.90;19.82;-9999.00;85.24;1399;;;;;;39.00;36.40;27.25;28.44;0.00;2.50;-26.00;80.00;30.09;-1000.00;-9.782;-72.013;23;2645.05;72.09;4
M;0076;009;02;45692;112.57;0.00;0.00;0.00;23.21;7.32;30.00;30.00;31.90;19.82;-9999.00;85.22;1399;;;;;;39.10;36.50;27.25;28.44;0.00;2.00;-27.00;80.00;30.09;-1000.00;-9.782;-59.015;23;2644.20;72.10;4
M;0076;010;02;45694;67.90;0.00;0.00;0.00;31.95;6.84;30.00;30.00;31.90;19.82;-9999.00;85.20;1399;;;;;;39.10;36.50;27.22;28.44;0.00;2.00;-27.00;80.00;30.10;-1000.00;-22.750;-59.015;23;2643.52;72.09;4
M;0076;011;02;45695;111.58;0.00;0.00;0.00;23.17;7.32;30.00;30.00;32.00;19.82;-9999.00;85.19;1399;;;;;;39.10;36.40;27.25;28.44;0.00;2.00;-27.50;80.00;30.10;-1000.00;-35.742;-59.015;23;2643.04;72.09;4
M;0076;012;02;45696;71.39;0.00;0.00;0.00;31.91;6.84;30.00;30.00;32.00;19.82;-9999.00;85.22;1399;;;;;;39.10;36.40;27.25;28.44;0.00;2.00;-27.50;80.00;30.09;-1000.00;-48.734;-59.015;23;2643.82;72.09;4
M;0076;013;02;45697;70.51;0.00;0.00;0.00;31.92;6.84;30.00;30.10;32.00;19.82;-9999.00;85.23;1400;;;;;;39.10;36.40;27.25;28.44;0.00;2.50;-27.50;80.00;30.10;-1000.00;-61.742;-59.015;23;2642.93;72.09;4
M;0076;014;02;45699;110.89;0.00;0.00;0.00;23.25;7.32;30.00;30.10;32.10;19.82;-9999.00;85.24;1400;;;;;;39.10;36.50;27.25;28.44;0.00;2.50;-28.00;80.00;30.09;-1000.00;-74.734;-59.015;23;2643.04;72.09;4
M;0076;015;02;45700;71.92;0.00;0.00;0.00;31.62;6.85;30.00;30.10;32.10;19.82;-9999.00;85.27;1399;;;;;;39.10;36.50;27.22;28.44;0.00;2.50;-28.00;80.00;30.09;-1000.00;-87.734;-59.015;23;2643.25;72.10;4
M;0076;016;02;45701;114.85;0.00;0.00;0.00;23.25;7.32;30.00;30.10;32.10;19.82;-9999.00;85.27;1399;;;;;;39.20;36.40;27.25;28.44;0.00;2.00;-28.50;80.00;30.10;-1000.00;-100.734;-59.015;23;2644.17;72.10;4
M;0076;017;02;45702;123.81;0.00;0.00;0.00;23.49;7.30;30.00;30.10;32.20;19.82;-9999.00;85.34;1399;;;;;;39.20;36.50;27.25;28.44;0.00;2.00;-29.00;80.00;30.10;-1000.00;-100.734;-46.033;23;2643.79;72.11;4
M;0076;018;02;45703;86.43;0.00;0.00;0.00;32.00;6.84;30.00;30.10;32.20;19.82;-9999.00;85.38;1399;;;;;;39.20;36.50;27.25;28.44;0.00;2.00;-29.00;80.00;30.10;-1000.00;-87.782;-46.033;23;2644.87;72.09;4
M;0076;019;02;45705;128.40;0.00;0.00;0.00;23.22;7.32;30.00;30.10;32.20;19.82;-9999.00;85.37;1399;;;;;;39.20;36.40;27.25;28.50;0.00;1.50;-29.50;80.00;30.09;-1000.00;-74.782;-46.033;23;2644.48;72.10;4
M;0076;020;02;45706;68.21;0.00;0.00;0.00;32.33;6.82;30.00;30.10;32.20;19.82;-9999.00;85.37;1399;;;;;;39.20;36.40;27.22;28.50;0.00;1.50;-29.50;80.00;30.09;-1000.00;-61.782;-46.033;23;2644.44;72.11;4
M;0076;021;02;45707;69.00;0.00;0.00;0.00;32.00;6.84;30.00;30.10;32.30;19.82;-9999.00;85.38;1400;;;;;;39.20;36.40;27.31;28.50;0.00;2.00;-29.50;80.00;30.10;-1000.00;-48.774;-46.033;23;2644.34;72.11;4
M;0076;022;02;45708;118.17;0.00;0.00;0.00;23.35;7.31;30.00;30.10;32.30;19.82;-9999.00;85.41;1400;;;;;;39.20;36.40;27.31;28.44;0.00;2.00;-30.00;80.00;30.10;-1000.00;-35.790;-46.033;23;2642.44;72.11;4
M;0076;023;02;45710;73.83;0.00;0.00;0.00;31.89;6.84;30.00;30.10;32.30;19.82;-9999.00;85.38;1400;;;;;;39.20;36.40;27.25;28.44;0.00;2.00;-30.00;80.00;30.09;-1000.00;-22.790;-46.033;23;2642.42;72.10;4
M;0076;024;02;45711;117.12;0.00;0.00;0.00;23.21;7.32;30.00;30.10;32.40;19.82;-9999.00;85.38;1400;;;;;;39.30;36.40;27.25;28.44;0.00;2.00;-30.00;80.00;30.10;-1000.00;-9.782;-46.033;23;2642.84;72.10;4
M;0076;025;02;45712;103.55;0.00;0.00;0.00;23.36;7.31;30.00;30.10;32.40;19.82;-9999.00;85.41;1400;;;;;;39.30;36.40;27.25;28.44;0.00;2.00;-30.00;80.00;30.10;-1000.00;-9.782;-33.036;23;2641.61;72.10;4
M;0076;026;02;45713;73.78;0.00;0.00;0.00;31.76;6.85;30.00;30.10;32.40;19.82;-9999.00;85.43;1400;;;;;;39.30;36.30;27.28;28.44;0.00;1.50;-31.00;80.00;30.10;-1000.00;-22.742;-33.036;23;2641.59;72.10;4
M;0076;027;02;45714;115.10;0.00;0.00;0.00;23.04;7.33;30.00;30.10;32.50;19.82;-9999.00;85.46;1400;;;;;;39.40;36.40;27.28;28.44;0.00;2.00;-31.00;80.00;30.10;-1000.00;-35.742;-33.036;23;2641.87;72.11;4
M;0076;028;02;45716;76.37;0.00;0.00;0.00;31.94;6.84;30.00;30.10;32.50;19.82;-9999.00;85.47;1400;;;;;;39.40;36.40;27.22;28.44;0.00;2.00;-31.00;80.00;30.09;-1000.00;-48.734;-33.036;23;2642.19;72.11;4
M;0076;029;02;45717;81.43;0.00;0.00;0.00;31.75;6.85;30.00;30.10;32.60;19.82;-9999.00;85.45;1400;;;;;;39.40;36.50;27.22;28.44;0.00;2.00;-30.50;80.00;30.10;-1000.00;-61.742;-33.028;23;2644.27;72.11;4
M;0076;030;02;45718;117.69;0.00;0.00;0.00;23.08;7.33;30.00;30.10;32.60;19.82;-9999.00;85.46;1399;;;;;;39.40;36.50;27.22;28.44;0.00;2.00;-30.50;80.00;30.10;-1000.00;-74.734;-33.028;23;2645.88;72.11;4
M;0076;031;02;45719;75.82;0.00;0.00;0.00;32.41;6.82;30.00;30.10;32.60;19.82;-9999.00;85.49;1400;;;;;;39.40;36.40;27.28;28.44;0.00;2.00;-30.50;80.00;30.09;-1000.00;-87.734;-33.028;23;2645.35;72.11;4
M;0076;032;02;45721;107.21;0.00;0.00;0.00;23.40;7.31;30.00;30.10;32.70;19.82;-9999.00;85.55;1400;;;;;;39.40;36.40;27.28;28.44;0.00;1.50;-30.50;80.00;30.10;-1000.00;-100.726;-33.028;23;2644.67;72.10;4
M;0076;033;02;45722;123.56;0.00;0.00;0.00;23.32;7.31;30.00;30.10;32.70;19.82;-9999.00;85.61;1399;;;;;;39.40;36.40;27.19;28.44;0.00;1.50;-30.50;0.00;30.09;-1000.00;-100.726;-20.038;23;2644.86;72.12;4
M;0076;034;02;45723;81.65;0.00;0.00;0.00;31.98;6.84;30.00;30.10;32.70;19.82;-9999.00;85.61;1399;;;;;;39.40;36.40;27.31;28.44;0.00;2.00;-30.00;0.00;30.10;-1000.00;-87.782;-20.038;23;2644.94;72.11;4
M;0076;035;02;45724;129.64;0.00;0.00;0.00;23.32;7.31;30.00;30.10;32.60;19.82;-9999.00;85.58;1399;;;;;;39.40;36.40;27.31;28.50;0.00;1.50;-30.00;0.00;30.10;-1000.00;-74.782;-20.038;23;2644.76;72.11;4
M;0076;036;02;45726;78.24;0.00;0.00;0.00;31.63;6.85;30.00;30.10;32.60;19.82;-9999.00;85.53;1399;;;;;;39.40;36.40;27.25;28.50;0.00;1.50;-30.00;0.00;30.10;-1000.00;-61.782;-20.038;23;2644.29;72.11;4
M;0076;037;02;45727;68.01;0.00;0.00;0.00;32.22;6.83;30.00;30.10;32.40;19.82;-9999.00;85.47;1399;;;;;;39.40;36.50;27.38;28.44;0.00;2.00;-29.50;0.00;30.10;-1000.00;-48.782;-20.038;23;2643.25;72.11;4
M;0076;038;02;45728;124.00;0.00;0.00;0.00;23.03;7.33;30.00;30.10;32.30;19.82;-9999.00;85.35;1400;;;;;;39.40;36.50;27.38;28.44;0.00;2.00;-29.00;0.00;30.10;-1000.00;-35.790;-20.038;23;2641.80;72.11;4
M;0076;039;02;45729;79.90;0.00;0.00;0.00;31.54;6.86;30.00;30.10;32.30;19.82;-9999.00;85.30;1400;;;;;;39.40;36.50;27.25;28.50;0.00;2.00;-29.00;0.00;30.10;-1000.00;-22.790;-20.038;23;2642.76;72.11;4
M;0076;040;02;45731;125.24;0.00;0.00;0.00;23.09;7.33;30.00;30.10;32.20;19.82;-9999.00;85.23;1400;;;;;;39.40;36.40;27.25;28.44;0.00;2.00;-29.50;0.00;30.10;-1000.00;-9.782;-20.038;23;2642.75;72.11;4
M;0076;041;02;45732;94.88;0.00;0.00;0.00;23.52;7.30;30.00;30.10;32.10;19.82;-9999.00;85.15;1401;;;;;;39.40;36.40;27.25;28.44;0.00;1.50;-29.50;0.00;30.10;-1000.00;-9.782;-7.049;23;2641.83;72.11;4
M;0076;042;02;45733;81.40;0.00;0.00;0.00;31.28;6.87;30.00;30.10;32.10;19.81;-9999.00;85.12;1401;;;;;;39.40;36.40;27.28;28.44;0.00;1.50;-29.50;0.00;30.10;-1000.00;-22.742;-7.049;23;2642.10;72.11;4
M;0076;043;02;45734;117.16;0.00;0.00;0.00;23.20;7.32;30.00;30.10;32.00;19.81;-9999.00;85.01;1400;;;;;;39.40;36.40;27.28;28.44;0.00;2.00;-29.00;0.00;30.10;-1000.00;-35.742;-7.049;23;2641.88;72.12;4
M;0076;044;02;45735;91.04;0.00;0.00;0.00;31.34;6.87;30.00;30.10;32.00;19.81;-9999.00;84.95;1399;;;;;;39.40;36.40;27.19;28.44;0.00;2.00;-29.00;0.00;30.10;-1000.00;-48.734;-7.049;23;2641.03;72.11;4
M;0076;045;02;45737;74.80;0.00;0.00;0.00;32.20;6.83;30.00;30.00;32.00;19.81;-9999.00;84.92;1399;;;;;;39.40;36.40;27.19;28.44;0.00;1.50;-29.50;0.00;30.10;-1000.00;-61.742;-7.049;23;2641.32;72.11;4
M;0076;046;02;45738;125.10;0.00;0.00;0.00;23.41;7.31;30.00;30.00;32.00;19.81;-9999.00;84.87;1399;;;;;;39.40;36.40;27.22;28.44;0.00;2.00;-29.00;0.00;30.10;-1000.00;-74.734;-7.049;23;2643.58;72.12;4
M;0076;047;02;45739;86.41;0.00;0.00;0.00;31.46;6.86;30.00;30.00;32.00;19.81;-9999.00;84.81;1399;;;;;;39.40;36.50;27.28;28.44;0.00;2.00;-29.00;0.00;30.09;-1000.00;-87.734;-7.049;23;2645.59;72.11;4
M;0076;048;02;45740;128.29;0.00;0.00;0.00;23.13;7.33;30.00;30.00;32.20;19.81;-9999.00;84.84;1399;;;;;;39.40;36.50;27.28;28.50;0.00;2.00;-28.00;80.00;30.10;-1000.00;-100.734;-7.049;23;2647.88;72.12;4
P;0076;;;45740;;;;;;;30.00;30.00;32.20;19.81;-9999.00;84.84;1399;;;;;;39.40;36.50;27.28;28.50;0.00;2.00;-28.00;80.00;30.10;-1000.00;-100.734;-7.049;23;;;;1.318;0.841;0.831;0.836;0.831
P;0076;;;45741;;;;;;;30.00;30.00;32.20;19.81;-9999.00;84.86;1399;;;;;;39.40;36.50;27.28;28.44;0.00;2.00;-28.00;80.00;30.09;-1000.00;-100.734;-7.049;1;;;;1.318;0.841;0.830;0.835;0.830
M;0076;001;03;45763;20.38;0.00;0.00;0.00;41.34;103.83;30.00;29.90;33.10;19.81;-9999.00;85.43;1400;;;;;;39.70;36.50;27.28;28.50;0.00;1.50;-25.50;80.00;30.10;-1000.00;-100.782;-67.021;23;3087.96;357.81;4
M;0076;002;03;45765;17.33;0.00;0.00;0.00;43.07;95.39;30.00;30.00;33.20;19.81;-9999.00;85.44;1400;;;;;;39.70;36.40;27.28;28.44;0.00;2.00;-25.00;80.00;30.10;-1000.00;-87.790;-67.021;23;3087.97;357.83;4
M;0076;003;03;45766;19.86;0.00;0.00;0.00;42.32;98.99;30.00;30.00;33.20;19.81;-9999.00;85.52;1399;;;;;;39.70;36.40;27.25;28.44;0.00;1.00;-26.00;80.00;30.09;-1000.00;-74.782;-67.021;23;3089.21;357.78;4
M;0076;004;03;45767;15.12;0.00;0.00;0.00;42.75;96.89;30.00;30.00;33.20;19.81;-9999.00;85.54;1399;;;;;;39.70;36.50;27.25;28.44;0.00;1.00;-26.00;0.00;30.10;-1000.00;-61.782;-67.021;23;3089.56;357.84;4
M;0076;005;03;45768;14.85;0.00;0.00;0.00;43.15;94.98;30.00;30.00;33.20;19.81;-9999.00;85.49;1399;;;;;;39.70;36.50;27.25;28.44;0.00;1.50;-26.50;0.00;30.09;-1000.00;-48.774;-67.021;23;3084.81;357.88;4
M;0076;006;03;45770;20.07;0.00;0.00;0.00;41.37;103.71;30.00;30.00;33.10;19.81;-9999.00;85.50;1400;;;;;;39.70;36.50;27.22;28.44;0.00;1.50;-26.50;0.00;30.09;-1000.00;-35.790;-67.021;23;3084.74;357.79;4
M;0076;007;03;45771;15.37;0.00;0.00;0.00;42.79;96.71;30.00;30.00;33.10;19.81;-9999.00;85.47;1399;;;;;;39.70;36.50;27.28;28.44;0.00;1.50;-26.50;0.00;30.10;-1000.00;-22.790;-67.021;23;3086.67;357.82;4
M;0076;008;03;45772;19.57;0.00;0.00;0.00;41.53;102.89;30.00;30.00;33.00;19.81;-9999.00;85.42;1399;;;;;;39.70;36.50;27.28;28.44;0.00;1.50;-27.00;0.00;30.09;-1000.00;-9.782;-67.021;23;3075.93;357.85;4
M;0076;009;03;45773;21.65;0.00;0.00;0.00;41.85;101.29;30.00;30.00;32.80;19.82;-9999.00;85.30;1399;;;;;;39.70;36.50;27.25;28.44;0.00;1.50;-27.50;0.00;30.10;-1000.00;-9.782;-54.023;23;3073.72;357.89;4
M;0076;010;03;45775;15.73;0.00;0.00;0.00;43.09;95.28;30.00;30.00;32.80;19.82;-9999.00;85.23;1399;;;;;;39.70;36.50;27.25;28.44;0.00;1.50;-27.50;0.00;30.09;-1000.00;-22.750;-54.023;23;3073.38;357.79;4
M;0076;011;03;45776;22.07;0.00;0.00;0.00;41.96;100.76;30.00;30.00;32.70;19.82;-9999.00;85.18;1399;;;;;;39.70;36.50;27.28;28.44;0.00;1.50;-27.50;0.00;30.09;-1000.00;-35.742;-54.023;23;3071.32;357.82;4
M;0076;012;03;45777;16.57;0.00;0.00;0.00;42.89;96.22;30.00;30.00;32.70;19.82;-9999.00;85.15;1400;;;;;;39.70;36.50;27.28;28.44;0.00;1.50;-27.50;0.00;30.10;-1000.00;-48.734;-54.023;23;3071.94;357.79;4
M;0076;013;03;45778;16.56;0.00;0.00;0.00;43.09;95.28;30.00;30.00;32.60;19.82;-9999.00;85.09;1400;;;;;;39.70;36.40;27.28;28.44;0.00;1.50;-27.50;0.00;30.09;-1000.00;-61.742;-54.023;23;3073.19;357.85;4
M;0076;014;03;45780;22.80;0.00;0.00;0.00;42.01;100.65;29.90;30.00;32.50;19.82;-9999.00;85.01;1401;;;;;;39.70;36.40;27.16;28.44;0.00;2.50;-27.50;0.00;30.09;-1000.00;-74.734;-54.023;23;3073.68;357.82;4
M;0076;015;03;45781;16.65;0.00;0.00;0.00;43.10;95.36;29.90;30.00;32.50;19.82;-9999.00;84.89;1400;;;;;;39.70;36.50;27.16;28.44;0.00;2.50;-27.50;0.00;30.09;-1000.00;-87.742;-54.023;23;3075.64;357.82;4
M;0076;016;03;45782;21.94;0.00;0.00;0.00;41.66;102.26;30.00;30.00;32.50;19.82;-9999.00;84.87;1400;;;;;;39.70;36.50;27.31;28.44;0.00;2.50;-28.50;0.00;30.09;-1000.00;-100.734;-54.023;23;3075.99;357.81;4
M;0076;017;03;45783;23.38;0.00;0.00;0.00;42.28;99.19;30.00;30.00;32.60;19.82;-9999.00;84.85;1399;;;;;;39.70;36.40;27.25;28.44;0.00;2.50;-29.00;80.00;30.09;-1000.00;-100.734;-41.034;23;3076.18;357.80;4
M;0076;018;03;45784;16.09;0.00;0.00;0.00;43.01;95.66;30.00;30.00;32.60;19.82;-9999.00;84.87;1399;;;;;;39.70;36.40;27.25;28.44;0.00;2.50;-29.00;80.00;30.09;-1000.00;-87.790;-41.034;23;3078.78;357.79;4
M;0076;019;03;45786;22.26;0.00;0.00;0.00;42.34;98.88;30.00;30.00;32.80;19.82;-9999.00;84.87;1399;;;;;;39.70;36.40;27.25;28.44;0.00;2.00;-29.00;80.00;30.10;-1000.00;-74.782;-41.034;23;3078.75;357.85;4
M;0076;020;03;45787;17.32;0.00;0.00;0.00;43.02;95.61;30.00;30.00;32.80;19.82;-9999.00;84.91;1400;;;;;;39.70;36.50;27.34;28.44;0.00;2.00;-29.00;80.00;30.09;-1000.00;-61.782;-41.034;23;3077.94;357.80;4
M;0076;021;03;45788;16.66;0.00;0.00;0.00;43.18;94.87;30.00;30.00;32.90;19.82;-9999.00;84.94;1400;;;;;;39.70;36.40;27.34;28.44;0.00;2.50;-28.50;80.00;30.09;-1000.00;-48.774;-41.034;23;3074.56;357.93;4
M;0076;022;03;45789;20.25;0.00;0.00;0.00;42.01;100.51;30.00;30.00;33.00;19.82;-9999.00;84.99;1399;;;;;;39.70;36.40;27.25;28.44;0.00;2.50;-28.00;80.00;30.09;-1000.00;-35.790;-41.034;23;3070.76;357.87;4
M;0076;023;03;45791;16.44;0.00;0.00;0.00;43.08;95.32;30.00;30.00;33.00;19.82;-9999.00;85.03;1399;;;;;;39.70;36.50;27.25;28.50;0.00;2.50;-28.00;80.00;30.10;-1000.00;-22.790;-41.034;23;3071.69;357.83;4
M;0076;024;03;45792;17.56;0.00;0.00;0.00;41.52;102.95;30.00;30.00;33.10;19.82;-9999.00;85.08;1400;;;;;;39.80;36.50;27.25;28.50;0.00;2.50;-29.50;80.00;30.10;-1000.00;-9.782;-41.034;23;3069.14;357.87;4
M;0076;025;03;45793;20.46;0.00;0.00;0.00;41.55;102.77;30.00;30.00;33.10;19.82;-9999.00;85.13;1400;;;;;;39.80;36.50;27.22;28.44;0.00;2.50;-29.50;80.00;30.09;-1000.00;-9.782;-28.036;23;3063.74;357.82;4
M;0076;026;03;45794;16.61;0.00;0.00;0.00;43.24;94.57;30.00;30.10;33.20;19.82;-9999.00;85.17;1400;;;;;;39.80;36.50;27.22;28.44;0.00;2.50;-29.50;80.00;30.10;-1000.00;-22.742;-28.036;23;3068.62;357.82;4
M;0076;027;03;45796;23.42;0.00;0.00;0.00;42.04;100.35;30.00;30.10;33.30;19.82;-9999.00;85.22;1400;;;;;;39.80;36.50;27.31;28.44;0.00;2.50;-30.50;80.00;30.10;-1000.00;-35.742;-28.036;23;3069.32;357.89;4
M;0076;028;03;45797;18.94;0.00;0.00;0.00;43.20;94.78;30.00;30.10;33.30;19.82;-9999.00;85.24;1399;;;;;;39.80;36.50;27.25;28.44;0.00;2.50;-30.50;80.00;30.09;-1000.00;-48.734;-28.036;23;3073.65;357.79;4
M;0076;029;03;45798;18.64;0.00;0.00;0.00;43.06;95.43;30.00;30.00;33.30;19.83;-9999.00;85.32;1399;;;;;;39.80;36.50;27.25;28.50;0.00;2.00;-30.50;80.00;30.09;-1000.00;-61.742;-28.036;23;3078.61;357.88;4
M;0076;030;03;45799;22.84;0.00;0.00;0.00;41.88;101.15;30.00;30.00;33.40;19.82;-9999.00;85.34;1400;;;;;;39.90;36.40;27.28;28.50;0.00;2.00;-29.50;80.00;30.10;-1000.00;-74.734;-28.036;23;3081.89;357.81;4
